cluster,cluster_name,opening,reviewText,star_rating,helpfulness_votes,word_count,domain
0,Product Reference,"The immediate follow-up to ""Prince Caspian,"" ""The Voyage of the","The immediate follow-up to ""Prince Caspian,"" ""The Voyage of the Dawn Treader"" is one of C.S. Lewis' classic Narnia series, and contains all the magic, wonder and adventure of the others in the series. Maybe more.
Like most of the Narnia books, ""Voyage"" takes little time to get moving. Edmund and Lucy are staying with their mean and arrogant little cousin Eustace (Peter and Susan are excised from the story for being too old), when the three children are pulled into the world of Narnia. Edmund and Lucy are delighted to have arrived, but Eustace is bitter at the situation. He is made even more bitter because of where they appear: In the middle of the ocean, where they are picked up by King Caspian on his ship, the Dawn Treader.
Caspian is in the midst of a grand journey in which he is trying to sail to the end of the world. Tossed into the mix is his quest to find seven companions of his father, who fled Narnia when the bad folks from ""Prince Caspian"" took over. The entire plot is little more than an excuse to sail to lands unknown and explore the most fantastic sights Narnia has to offer. The story does not fail in that endeavor.
While it begins as Another Narnia Adventure, ""Voyage"" quickly becomes an exploration adventure of the most classic kind, an archetype of a tale in which every action drives the characters towards the next episode and the next land of wonder. Like other timeless tales of this type, the device is remarkably effective in keeping the reader's interest and repeatedly engage one's sense of awe.
Naturally, there are Lessons thrown in for good measure. Lewis can occasionally grate with moralizing, but ""Voyage's"" moral tales are not grating in the least. Most are tales that have been told time and again throughout mankind's history. Each island has its own little moral message, but they are subtle, fit with the story well, serve the sense of wonder the reader feels, and never intrude on the tale. That's a welcome thing.
In the end, no terrible bad guy is vanquished. No kingdom is won. Nobody turns out to secretly be royalty. None of that. It simply ends when the quest is done. And that end satisfies.
""The Voyage of the Dawn Treader"" may be the very best of the Narnia books and a journey for the ages. Here, Lewis crafts a classic tale of a fantastic journey, and he does so with a finely balanced sense of pacing. ""Voyage"" never fails to be engaging and will surely delight readers both young and old.",5.0,4.0,440,Books
0,Product Reference,This guide book covers a wide range of habitats: from,"This guide book covers a wide range of habitats: from the jungle tropics to the southern tip of the continent and even Antactica. If you are going to be traveling widely, this guide might well be your best bet. The illustrations are good and the descriptions on the facing page are quite useful. The major drawback is that the distribution maps are at the back and that's annoying. (Once you've found an illustration that seems to identify the bird you're seeing, you need to note both the plate and illustration number before heading back to the range maps to see if it's likely to be found in your present location. All too often I found that wasn't the case!)

If you're going to do your birdwatching in or near the mountains or along the southern coast, I'd suggest that you carefully consider, instead,  Birds of Chile by Jaramillo et al, a Princeton Guide. It's a superb field guide with many illustrations of the birds in flight, as well as sitting still; its descriptions are excellent and the range maps are on the facing page. I bought a copy of it on my return from Patagonia and it's definitely the guide I'll take next time -- not only to Chile, but to southern Argentina, as well!",3.0,27.0,215,Books
0,Product Reference,I needed this cable 4-pin to 4-pin to get Hi-8,"I needed this cable 4-pin to 4-pin to get Hi-8 digital video from a Sony camera uploaded to an XP laptop I have (my work laptop, actually).  Since Sony chose not to write the drivers necessary to accomplish this with Vista 64, I needed to buy this cable.  Sony, customer-friendly fellas that they are, wanted to charge me $39.99 for the cable and said they couldn't get it to me for a couple of weeks.  I don't remember what I spent on the Belkin cable, but it wasn't much north of ten bucks and it got to me two days later.  And it works.

But I won't be buying any Sony products any time soon.",4.0,3.0,115,Electronics
0,Product Reference,"I bought this volume control for sports activities. Big mistake,","I bought this volume control for sports activities. Big mistake, it lasted for less than three months, the cable connection to the volume control is broken. The potentiometer that adjusts the volume is a piece of crap too. Don't buy this product for sports use.",1.0,2.0,45,Electronics
0,Product Reference,Never got a clean crimp with this (even when using,"Never got a clean crimp with this (even when using Belkin-brand plugs, what's worse). It doesn't strip small gauges or even a CAT5 jacket properly. Sometimes the catch accidentally slips in. Plus it's heavy.",2.0,3.0,34,Electronics
0,Product Reference,What a wonderful story! Starts as classic pirate romance novel,"What a wonderful story!

Starts as classic pirate romance novel - sailor who is ready to get what he wants and maiden who does not want the sailor. Almost like The Taming the Shrew. Even after the maiden is abducted, I still thought that it's all part of the sailors plan, for taming his wife to be. That's when the first twist comes into the story. The story is full of twist and turns, and the minute you think you know what will happen next, it might go that way or not.

It's a story full of love and passion, fear and grief, trust and hope. It is wonderfully written, nice tempo, nice fluidity. Reminds me a lot of Barbara Erskine books, or should it be the other way around, since Lion Triumphant is written almost 40 years ago and Barbara Erskine first book was published some 30 years ago. But the way, how Philippa Carr mixes real historic events into her novels are very enjoyable experience.

It is good change from contemporary and modern romance novels.",4.0,2.0,177,Books
0,Product Reference,but not so much more than the jewel cases. The,but not so much more than the jewel cases. The Pros: they don't crack and the size is great.  Con: they do seem to have a problem staying latched.,3.0,2.0,29,Electronics
0,Product Reference,"THIRD GIRL has an ending that always surprises me, andI","THIRD GIRL has an ending that always surprises me, andI must have read the book ten times or more, the plot if so complex I can only barely remember how it comes out.  I feel the book is a greta evocation of Swinging London of the 1960s and that it should have been filmed back then, maybe with the following cast, Rita Tushingham as poor Norma Restarick; Tom Courtenay as Dr. Stillingfleet, her psychiatrist who falls in love with her; Vanessa Redgrave could have played Frances Cary; Terence Stamp could have been David Baker, the ""Peacock.""

I wonder if Christie ws thinking back to her own early vocal training when she gave NORMA and LOUISE their names, because of course they were famous French operas at the time Christie was studying in Paris.  ""Louise"" was written by Charpentier, and that becomes her last name, a coincidence no one remarks about in the novel itself.

It is a book in which Christie seems to be reviewing her own astonishing career.  Mrs. Oliver suggests that she might write a book in which a child commits a murder: ""Not meaning to, but just by her father telling her to give her mother a drink made of pounded up box hedge,"" thus neatly conflating the plots of two much earlier novels from the 1950s, CROOKED HOUSE and A POCKETFUL OF RYE.  I thought also the glamorous fresco painted on the living room wall of the flat where the three girls live, a harlequin leaping into space, harked back to one of Christie's famous characters, Harley Quin from THE MYSTERIOUS MR. QUIN and may have provoked Christie to think further about Quin, because as we know she was soon to return to him after not having written about him for 30 years, in THE HARLEQUIN TEA SET.",5.0,5.0,302,Books
0,Product Reference,The first one of these I had for 9 months.,"The first one of these I had for 9 months.  My internet speed started going slower and slower.  I had my ISP provider out several times to check the line, speed was fine.  Never thought it might be the router, until I read several review on this piece of equipment.  The router just went out, so I bought another one.  Worked great for 10 minutes.  Now I have no internet connection unless I hook my PC directly up the the DSL modem.  This is going back to the store and I'll never buy another Linksys router/switch/hub again.",1.0,4.0,97,Electronics
0,Product Reference,"Unlike many of the other Minidisc owners on here, I","Unlike many of the other Minidisc owners on here, I happen to like MP3. The minidisks are great....but for something small and light to tuck in my pocket, nothing beats the Rio! It's at least half the size and a third the  weight of my minidisk player. And yes, the size DOES make a difference to  many people.
I love getting free MP3's off the web, and while I *could*  put them on minidisks, I like being able to every day or so put a  completely different assortment of songs on the Rio to listen to. It's  certainly not much harder than recording a disk and I'm one of those people  that can listen to favorite songs over and over so a little repetition  doesn't bother ME any.
Unfortunately, the Rio is not without faults. In  fact, I have a hard time recommending it. 32 meg is definitely NOT enough.  I got a Flash card, and have started having varying problems, first with my  memory being unusable, and then having small chunks become corrupted. Am  now having problems with the player intermittently stopping on its own and  freezing up so I have to remove the battery. Oh, should mention that the  first Rio I got had a broken battery compartment and was returned. Am still  waiting on my rebates. HATE not being able to use it on Windows NT, and not  having USB. And the headsets that come with it are worthless for many  people. Personally, I'm not sure I even want to try the later Rio models,  as I've had so much trouble with this one in only a few months of owning  it.",2.0,17.0,275,Electronics
1,Acquisition Narrative,Bought this bag specifically to take to the Galapagos Islands,"Bought this bag specifically to take to the Galapagos Islands for my D200. Carried my D200, a 70-300mm and 24-85mm lens with no problem, I also carried on a regular basis my Epson P-5000 photo viewer and all the additional batteries, cards, and cables. Sometimes I even used the left over space for water bottles. Its a good compact little bag. I dragged it all over 5 different Islands over a course of 25. It went everywhere with me and took everything I threw at it. Good Choice here.",5.0,4.0,89,Electronics
1,Acquisition Narrative,An entertaining and sometimes insightful series of sketches about ex-pat,"An entertaining and sometimes insightful series of sketches about ex-pat life in Delhi. A good gift for someone traveling that way, fun to read in the city.

I'd also recommend Rohinton Mistry's _A Fine Balance_ if you're going to India--for the perverse reason that it is so overwhelmingly depressing that it nearly adequately prepares first-time visitors for the experience. Incidentally, Mistry's book is also interesting on Indian history, and a beautifully well-written and plotted novel.

Two very different books, but a good pairing for visitors--armchair or otherwise.",5.0,2.0,87,Books
1,Acquisition Narrative,I bought a copy of this years ago and remember,"I bought a copy of this years ago and remember it being better, but reading though it now after having spent a good amount of time in the woods, I'm not impressed.

Too many topics on a skill are given a sentence or two at best, while actually performing that skill well would take literally hours (or days) of troubleshooting and hands on practice. There are very few tips and tricks offered, only lip service to the general principles of a topic.

This book might be useful in helping someone figure out what they don't know, but I wouldn't recommend it as a resource for people to learn from.

The author may be very knowledgeable on these topics but this book seems to want to cover too much, without sufficient detail.  I would much rather see it split up into 5 books with 5x the detail in each book.

Bushcraft by Mors Kochanski covers camp-craft and woodland survival (shelter, fire, tree-felling, coradage making, etc)  in much greater detail, and pre-dates this book by decades.  I learned far more from that book than I have from this one.  Some of the info on wild edibles is worth keeping around for reference, though.",2.0,3.0,201,Books
1,Acquisition Narrative,My home suffered a lightening strike and I lost about,"My home suffered a lightening strike and I lost about $3,000 worth of equipment that was not protected by surge protectors.  The equipment that was protected by Trip-Lites all survived.  I also use these at work.  My lead technician, and old hand, swears by them so I bought some for at home.  Glad I did.  I just ordered three more to protect the equipment I'm replacing from that last lightening strike. I'll be ready next time.",5.0,2.0,76,Electronics
1,Acquisition Narrative,Heed all the reviewers who say to get a switch,"Heed all the reviewers who say to get a switch rather than a hub! Especially with this one: it's dirt cheap in price but not quality! On this, each port has a dedicated 100 Mbps (or 200 in full duplex) of bandwidth.
The only 'downside' is that the 5th port and the Uplink are shared, so you can only use one or the other. Seems to be standard on the smaller-sized Linksys products though, not a big deal. (This is even better if you can get it on sale but even on Amazon.com it is very reasonable!).
I have read that some top brands are better than other top brands. I haven't had much experience with using a wide variety of network equipment brands, but as far as Linksys goes I am completely satisfied. I have two BEFSR41 Cable/DSL Routers, several NIC's (network cards, LNE100TX, across several release versions), their dual intigrated 56K modem/Fast Ethernet PC Card (awesome, and no dongle!), and now this switch from them, and I don't have any complaints - they will continue to be my first choice.",5.0,3.0,182,Electronics
1,Acquisition Narrative,I first bought this transmitter as an alternative to the,"I first bought this transmitter as an alternative to the pocket wizards. Most of the work I do with this transmitter is outdoors. Greats pretty good outdoors, even if both, the flash and the receiver are under direct sunlight (flash has fired every single time). Of course, since it is an infrared wireless trigger system, the only limitation you have is that the flash has to be in front or above the camera to be triggered. Outdoors, you have to be within a horizontal  working distance of 10-15 feet, and you can be about 30 feet away from the flash within the horizontal working distance (although most of us, will be working within 12 feet of our subject). I would highly recommended. i even got to use it with an umbrella directly in front of the flash, and the flash could still be triggered without any problems.",4.0,2.0,147,Electronics
1,Acquisition Narrative,Any reader of Bulgakov already knows from his other works,Any reader of Bulgakov already knows from his other works that he was a rare talent whose gifts were all too suppressed by the Soviet state.  These interconnected stories about a young physician assigned to a country clinic are fascinating.  I recommend them highly.,5.0,2.0,44,Books
1,Acquisition Narrative,I bought this in 2003 for driving between the town,"I bought this in 2003 for driving between the town I work in and my home town 2 hrs away on I-40 thru Arkansas, A LOT OF HIGHWAY PARTOL. I picked up truckers far enough ahead, 3-5 miles that I could hear talking when cops were moving. It saved me many times. The weather bands pickup very well on this radio. I later bought a replacement radio from Radio Shack that completely sucked. The weather bands would bearly ever pickup so I was missing this radio. I more recently, 2012, put a full size CB in my SUV and there is hardly any air traffic. The problem about using a CB radio these days for driving alerts is that truckers all now use cell phones and rarely ever speak on the CB, it is as quiet out there as it has ever been. So unless you are using this for communicating on a trip with another vehicle in a group, then it is pretty much useless. CB's, as far as my opinion, are history. A Marine/UHF radio is better these days as far as communicating or those GNRS radios, some of which can speak out to 25 miles on a good day.",4.0,4.0,202,Electronics
1,Acquisition Narrative,I managed somehow to never read this book as a,"I managed somehow to never read this book as a youngster but corrected that when I was in my 20s.  Since it had been so many years (about 30) and I was getting ready to read&nbsp;<a data-hook=""product-link-linked"" class=""a-link-normal"" href=""/March/dp/B0029WILXU/ref=cm_cr_arp_d_rvw_txt?ie=UTF8"">March</a>&nbsp;by Geraldine Brooks, I wanted to go back and re-read this first novel.

As many other reviewers have said, this story starts off quite slowly and I was initially disappointed.  It wasn't the book I remembered.  Deciding to stick with it, I kept going and it picked up steam as it went along becoming the book I enjoyed previously.

I wonder how young girls react to this now when ""The Hunger Games"" and ""Gossip Girl"" seem to be the norm and are so vastly different from this.  The early stages are sugary sweet and there is quite a bit of preaching on religion and morals throughout that might make the younger ones roll their eyes a bit.  While it has largely aged well, it must be read for the time period in which it was written.

I am very glad I re-read it as an adult.",4.0,17.0,184,Books
1,Acquisition Narrative,I agree with those who found some parts slow and/or,"I agree with those who found some parts slow and/or confusing, but I was stopped short over and over by passages that left me wondering how the author was able to craft descriptions in ways that every English teacher should use as exemplars when teaching figurative language elements! Scrumptious!",4.0,2.0,49,Books
2,Evaluative Positioning,I wasn't exactly sure why I purchased the most expensive,"I wasn't exactly sure why I purchased the most expensive mp3-cd player I could find, but I was sure there was a reason. This thing rocks. I've had mine for about a week now and feel that I've played with it for enough hours. First let me say I'm still on the first set of batteries, which is very cool. When the shock protection is on (120 seconds) in mp3 mode it actually reads the first 2 minutes of a song into memory in under 20 second, for the next 1:40, it lets the CD spin down, saving battery life.
The ability to lock the main unit without locking the remote (in any combination such) is very nice too. I leave mine in the back compartment of my backpack, and just run the remote out to one of the straps, controling it from there.
One thing I'd like to see that would possibly bring the battery life out to 20+ hours would be to disable the backlight, especially when the remote is in control of it. the case is nice, but the belt loops on the back are un-needed. I cannot imagine putting this thing vertically at my belt, and this is coming from a person who carries a Leatherman, a Maglight, and a Cell Phone on his belt every day!
Another feature I'd like to see is the ""skip 10 tracks"" button put on the remote. It's not all that useful on the unit because you can just go into directory navigation mode there.
The main problem with the unit I've had so far is that when the CD has spun down it takes a LONG time to do track skipping. The initial load time as it cache's the FAT table is understandably yet annoyingly long - it takes about 15-20 seconds after you hit ""play"" to hear anything at first.
Overall, however, I've been very happy with this unit, as has everyone else I know who owns one.",5.0,7.0,330,Electronics
2,Evaluative Positioning,"This is the first Sharpe novel I have read, although","This is the first Sharpe novel I have read, although I did catch some of the TV series.  I am not a fan of multiple formula novels churned out by lazy writers, and I was suspicious of this series.
But Cornwell has done something different here.  He has taken real events, from the career of Arthur Wellesley (later the Duke of Wellington).  Then he has inserted the character of Richard Sharp, a canny ex-thief ranker in the British Infantry.  One of the men Wellington was to describe as ""Scum of the Earth"" after Badajoz.  From the viewpoint of Sharpe we see the business end of the British Army, a worms eye view of the rise of Wellesley and the Indian and Peninsular campaigns.
What you are getting is real history fleshed out with a cracking good story.  And it is very well done!  I am very tempted to dig further into this substantial series of books.  I can see why they have become so popular.",5.0,2.0,165,Books
2,Evaluative Positioning,I've owned a Collins gem Portuguese dictionary since the 1970's.,"I've owned a Collins gem Portuguese dictionary since the 1970's.  I have carried it for years when I needed it.  I have worn off half the cover from use. (Yet the binding is still intact, and there are no loose pages, so you know it is of good quality.)  The 4th edition is the current edition.

Having used all the various editions, and still using them all as I keep one in various places at home/office etc., I can compare the strengths and weaknesses.

First of all, the Collins gem dictionary is the best portable dictionary around.  I have used or examined all of the others and thrown or given them away because the Collins is the best.  It is written clearly, has the most words, and contains as much information as possible for a small book.  It is truly pocket size, meaning it will fit in your shirt pocket.  Over the years it has gotten a little thicker due to more words, more definitions of each word, and thicker paper.  I personally think it's about a half inch too thick to be really comfortable in my shirt pocket, but unless you can find an older, thinner version with the onion skin paper, this is the best you can do.  I do have concern that the newer, thicker paper might not wear as well.  The onion skin paper seems to hold up better in my 50 year old Bible, and I wonder if this new paper will be as durable.  (I guess I'll find out in another 30-50 years)

This edition (4th) has a plasticized cover so it won't break down like my 30 year old copy.  It also has more entries under each word.  For example, a common verb like the English ""run"" has dozens of definitions. It would be impossible to list them all in a pocket dictionary, but the latest editions have more than the earlier editions.  This makes it more likely to get an accurate translation of a word.  This edition also has better explanatory pages listing verb conjugations and the like.  Unless you could already conjugate ""ser"" - ""to be"" - how would you otherwise know that ""seja"", ""fui"", and ""foram"" were all forms of ""ser""?  However, the dictionary still only lists ""see verb ser"" under these conjugations.  There is plenty of room on the line next to ""fui"" to define it (""I was"") rather than just refer to another page.  But it continues to improve over the years.

For more formal translation work, or to use on archaic literature, I use a more complete dictionary - Novo Michaelis.  Its 2 volumes are about 18 inches thick and anything but portable, however.

I recommend getting books from the US or Europe, rather than Brazil.  Brazil, though fairly literate, has the lowest number of bookstores in the developed world per capita.  This lack of a market means that the in-country publications are of poor quality and poorly edited and proofread.  I rarely saw books in a Brazilian home unless they were schoolbooks, sciptures, pornography or in a teacher or intellectuals house.  Lately, Brazilian publishers have taken to just publishing crooked photocopies that are often unreadable in their books and it can be difficult to even find a brand new book that doesn't already have a broken binding or loose pages.

For travel, or ordinary translation needs, this will serve quite well, and though I am quite fluent in Portuguese, I still use this most often when I need help to translate some literary word I have forgotten or never learned.  Highly recommended from this user of 30 years.",4.0,6.0,602,Books
2,Evaluative Positioning,the merits of this work by christie lie as i,"the merits of this work by christie lie as i see them, not in the logical procedures of the detectivews work, or spy, but in the connection between the author's style, and the reason for the novel being wriiten. christie writes, from the height of her years, that she sought to rationalize the violent changes to society, several decades after such horrors should have been expunged when ww2 ended. the world wasn't playing like a gentleman. the style chosen, is very similar to that of several noted adventure writers from sir anthony hope, whose ruritania adventures are mentioned, to sir arthur conan doyle (not much liked by christie, one should note) and specifically his story ""the final problem"" which is alluded to in a character which i shall not reveal.

it is true, that in the late 1960's espionage novels were very different in style from those that christie knew and assimilated in the early 20century, and thus one may feel as though sir anthony hope reappeared not much changed after 90 years, but christie is well aware of the discrepancies and presents them in a playful way. the result is not only a fond farewell to a much more sensible and sporting sense of skullduggery, but a concious addmission of personal anguish at seeing all sens flee from even the world of crime, not only the world itself.

nobody blamed sir arthur conan doyle when he wrote serlock holmes into the general attempt to make sense of the horrors of ww1 in ""the final problem"". neither did we grudge superman and tarzan when they fought hitler. can we thus grudge agatha christie's small and playful last-ditch-attempt at making sense in a world gone mad?
i don't think we should, or can. this book is fun.",5.0,3.0,296,Books
2,Evaluative Positioning,"Despite most people giving this lens a five-star rating, i","Despite most people giving this lens a five-star rating, i did not see anything overly great about it. Six hundred dollars buys you great build-quality- a metal mount, a real manual focusing ring, and a USM motor, but in practice this lens didn't perform much better than one of my Cheap Nikkor 55-200mm f/4-5.6 zoom lenses. Like a few of my photographer-friends pointed out you pay for durability and optical quality, and you get those things with this lens. In my opinion, you could get just as good results with a general-purpose zoom lens- and this lens is not much faster than a regular zoom lens either. The lens hood wasn't that great either. It does its job, but it doesn't stay in place (it doesn't lock on). It's made of a great material inside though. I am sure most people reviewing this product here are professional photographers. I, however, am representing the at-home amateur photographer on a budget. The quality of the glass may be better, but in the end, i did not see a four hundred dollar difference (considering the cheaper zoom lens was $200 dollars). I found this lens great for portraiture, but it performed basically identically to my cheaper lenses with other subjects like flowers.

In conclusion, you get a little sharper results and MUCH BETTER build quality with this lens. Do you get your money's worth? I do not feel you do. Perhaps it would be a wiser decision to save up a lot more and spend your money on the 70-200mm f/2.8L IS lens. I learned my lesson with this lens, and am going to stick with cheaper, sharper, prime lenses. If you are on a budget, you should perhaps spend your money differently.

If you want to share an opinion with me, you can contact me at [email], or [email]. I am not giving Canon a bad name, i am expressing my opinion.",3.0,21.0,320,Electronics
2,Evaluative Positioning,Had to wait until I finally got my DSL working,Had to wait until I finally got my DSL working then connected 3 computers to the unit. All my computers are in the same room so wireless seemed like a lot of wasted money and time setting up. Everything works very well. I have recommended to my younger brother to get one. Great product.,5.0,5.0,54,Electronics
