cluster,cluster_name,opening,reviewText,star_rating,helpfulness_votes,word_count,domain
2,Evaluative Positioning,I teach British Literature and find the price is right,"I teach British Literature and find the price is right for my students, the book size is a bit too small, and the intoductory and closing notes and essay are very good.",4.0,2.0,32,Books
2,Evaluative Positioning,"You know, I've read reviews saying that these books are","You know, I've read reviews saying that these books are trying to shove religion and Christianity down children's throats, but I speak from experience. I grew up with my Dad who is a very strict Catholic, and I never caught the religious symbols. I saw the battle between Good and Evil, I saw the choices between Right and Wrong and the struggle between Willpower and Desire. I saw a lesson for children of any religious or racial background. C.S. Lewis wrote about the good creator, Aslan, and about evil in many forms. And if he were really trying to tout his message, fauns, centaurs, Lions, conscious talking animals, etc. would not have been used. I believe he just wanted to give children and truly enjoyable story with a message of the difference between Good and Evil and how to be a Good, Cosciencious person!
It worked for me, while other kids were playing video games and reading books that were either non-sensical or rather violent, I was becoming a deep thinker. These books helped me to become older than my age. They gave me something to believe in while fighting my way through the ignorant persecution of the mindless children around me. I did find a sort of spirituality, but not in a dominating religious way. I found the inherent goodness in life, the belief in powers not conceivable by humans and the peace that comes from this knowledge, that some things are meant to be and that we do have others watching over us.
As for any racial/sexist inuendos, you have to keep in mind that these books were written at a time when the bad guys tended to look a bit Middle-Eastern, it was simply an early 20th Century British outlook, an unconscious racism. C.S. Lewis would know better today, but then he probably didn't even consider it. Besides, all the Evil people ARE NOT Middle Eastern! What about The WHITE Witch? Tall, fair and CAUCASIAN! As was the Witch/Serpent of The Silver Chair. Caspian's EVIL Uncle Miraz was WHITE too! And as for the girls not fighting, that was C.S. Lewis' personal knowledge. He fought in WWI, he knew what a gory, awful sight war was. He was protecting the girls from being damaged by such horrors.
Now to get to my other point. THIS Numerical Chronological Order is as it was INTENDED. Here's a rundown:
#1.) The Magicians Nephew: Creation of Narnia, first humans to enter the land come into play.
#2.) The Lion, The Witch and The Wardrobe: Peter, Susan, Edmund and Lucy enter Narnia via the Wardrobe which was made possible by an object brought back to our world because of the Magician's Nephew.
#3.) The Horse and His Boy: Peter, Susan, Edmund and Lucy are still in Narnia at this time, it involves a bit of backtracking but cannot be read before The Lion, The Witch and The Wardrobe OR after Prince Caspian, because by then, The Pevensies have already come back again and are remembering their court days.
#4.) Prince Caspian: Peter, Susan, Edmund and Lucy are back again and find Cair Paravel much different than it was when they left. They must restore a new ruler to the throne.
#5.) The Voyage of the Dawn Treader: Prince Caspian is King and takes Edmund and Lucy on a new adventure.
#6.) The Silver Chair: Eustace is back again and must help King Caspian's son.
#7.) The Last Battle: A descendant of Caspian needs help yet again and all our old friends from all the previous books come back to find a surprise more wonderful that they ever could have possibly imagined!
This order makes the most sense. If you want to be suprised by the Professor, Lampost, etc. Then read the 2nd book (The Lion, The Witch and The Wardrobe) first and then read the 1st book (The Magician's Nephew) second to find out about all the stuff that happened before and why the lampost is there, etc. After that, proceed on as I have numbered the books above.
Honestly people, admit that it doesn't make sense to get all the way through all the visits with the Pevensies and getting to know Narnia well and then have to backtrack all the way back to the beginning JUST before you read the end! I can't understand why people continued to publish them that way. I know, I know, it is how they were first released. BUT, C.S. Lewis did that as an afterthought so that when more people read his books, they could know the story of Narnia so that they had something to build on by the time they read The Lion, The Witch and The Wardrobe!
Chronological order makes the most sense, backtracking back to the beginning and the Golden Age of Narnia can only be confusing! This boxed set has the right idea, Mix up the first two books if you must (meaning read #2 and I have numbered it first and then read #1) but please, don't read #1 and #3 right before reading #7 and after reading #'s 2, 4, 5, and 6! Backtracking through the ellapse of Time in Narnia is very silly. Who cares in what order they were written and published? Read them in the order in which TIME and the STORYLINE PROGRESSES!",5.0,11.0,889,Books
2,Evaluative Positioning,Notice how Amazon recommends purchasing together the Belkin cable and,"Notice how Amazon recommends purchasing together the Belkin cable and Fujitsu SnapScan???

Well I thought I would give myself more flexibility in positioning my scanner by using this longer cable.  And since it was recommended by Amazon that others purchase these 2 products together (and Amazon cuts you a deal to boot), why not get both???

BIG MISTAKE!  I spent hours reading every technical support item that came with my Fujitsu SnapScan to learn why my brand new scanner isn't ""recognized"" by any of my computers (after loading the drivers).  Luckily, it was too late to call technical support (they are only available from 5am to 5pm M-F).  So I took my new scanner home and slept on it.  When I woke up this morning, I thought let me try one more time:  this time I only used the products that came with the Fujitsu SnapScan = and it worked like a breeze!!!

LESSONS LEARNED:  BELKIN (and other manufacturers' products) MAY NOT BE COMPATIBLE !!!

So if you are using this product with Fujitsu's SnapScan = definitely pass.

And message to AMAZON:  Please do a little home work when you advertise bundled products.  I expected that your smarty pants technology guys would only suggest purchasing products which work with one another.",1.0,4.0,211,Electronics
2,Evaluative Positioning,I bought this item to go nature viewing and must,"I bought this item to go nature viewing and must say that it really is a great binocular for the price. The items viewed have a really nice 3-dimensional look to them and the diopter comes in handy even for someone with very bad vision like myself. The focus for this model (16 x 50 Wide Angle) is a flat tab between the barrels that makes it VERY convenient to use without having to look or stretch your fingers. It gives a very nice field of vision and has roll down eye cups, which is good just in case you want to wear your glasses or shades. The binoculars do shake a little b/c of the power of the magnification. And it can be a chore to hold for long periods of time b/c of its weight. It weighs about as much as one of Michener's hardback novels.

 Here is where it can get interesting. The binoculars come with a pleather carrying case, a really cheap neck strap that looks like a plastic shoelace, and a cheap cleaning cloth that is way too abrasive to be used everyday. I suggest replacing both the neck strap and cleaning cloth as soon as you can. The soft, microfiber cloths they sell in eyeglass stores works great. Plus, pick up some of the eyeglass cleaner (spray directly onto cloth, not lens) as it really gets the lens clean and protects any coating on the glass.

 Tripod use: highly recommended to get a steady picture. You can get a regular camera tripod for around 18 dollars. Yes, this binocular comes with a tripod adapter. No, it's not very easy to find.  The instruction booklet is virtually useless, but I found out through the website that the adaptor is located behind the front cap between the barrels. Just screw the cap off and viola, there is your threaded coupler. You will still need to get a binocular adaptor to connect the binoculars to the tripod, but I've found that they aren't too expensive: around 7-16 dollars for the generic models. I gave this item 4 stars b/c of the poorly written instruction manual and cheap accessories. Hope some of this info helps. Can't wait to see the stars tonight!",4.0,25.0,374,Electronics
3,Direct Evaluation,"Like so many other fans, I've waited a grand total","Like so many other fans, I've waited a grand total of 5 and a half years to read this book.

While there are many theories as to why it took Martin this long to pump out this sequel, the fact of the matter is that this book weighs in at over 1000 pages, exceeding even the massive A Storm of Swords. This many pages dedicated to A Song of Ice and Fire should be a boon to any hardcore fan of the books, in theory. But did it deliver?

I've got a somewhat simple rule when it comes to novels... the longer it is, the better I expect the book to be. In a world where an author demands this much of my time, their story had best be worth it, because there are always other books worth reading out there. The first four books, in my opinion, were all well worth the time. Did this one follow suit?

The good news:

+ Martin still meets his high standards for level of detail, and his world breathes as strongly as it ever did. In retrospect, I wish I would have brushed up on the happenings of the first four books again before tackling this one. 6 years is a long time to have to remember every nuanced character and noble family crest and lineage, and who fathered what bastard, etc. But it's all well worth it. More backstory on many, many characters, and we even get more slices of history, such as parts involving Robert's Rebellion (Honestly, if Martin had the time and inclination, I'd love to see a novel on this part of Westeros history).

+ If your favorite character was missing from A Feast for Crows, they got center stage here. Tyrion is a personal favorite of mine, and he helped carry this book for me, even if his character arc in this particular novel was well below the standards for Storm of Swords (Though to be honest, that is a hard act to follow). Daenarys also plays a major role (Well, the title sort of makes that obvious, I suppose).

The bad news:

- The POV character selection in this book is, by and large, about as organized as a ten year old's closet. As Martin himself states in the foreword (I only mention this to make it obvious I'm not spoiling much, if anything), some characters from Crows do pop up later in the novel. And they do. But each of them only gets one or two chapters, where not too much actually happens. Honestly, I'd have much preferred if he had left these snippets out and simply added them to the next book, rather than giving us tiny updates on characters that don't even really address anything that happened from Crows, with one exception. But, having read the ending, I can understand why he felt compelled to include what feels literally like a tiny slice of the next book.

And then, he brings in 3 new POV characters. As if he didn't have enough already. I understand the need for one of them later in the book, but another one only gets one chapter. I didn't get a chance to feel like it built any continuity with them, and when that happens, they feel unnecessary.

- Not too much actually happens in this novel. It's brutal, but the truth. Oh sure, some characters are left in peril, and others meet unfortunate ends. If you're a fan of this series, you already knew this was going to happen. But Martin spends almost all of those 1000 pages hyping three major conflicts, and where does the book end? Right before we learn what happens in any of them. I've heard stories of how Martin has struggled more and more to wrestle this story of his into prose, and I'm inclined to believe it. I know he's a big time veteran author with his own hit HBO series now, but the fact of the matter is that he needs an editor to help him pace his story if he really desires a return to the quality of his previous books.

Bottom line: Was it worth it? Yes and no.

Yes, because it's more A Song of Ice and Fire, and because this book sets up The Winds of Winter to be one of the most exciting books in the series.

No, because this book feels like nothing but filler and cliffhangers, when it should be able to stand on its own merit.

I can only hope this dip in quality can be rectified in the next book, and even more importantly, that I won't have to wait another 6 years to find out.",3.0,8.0,785,Books
3,Direct Evaluation,...you simply can't beat this deal! GREAT LITTLE TRIPOD! Does,"...you simply can't beat this deal!

GREAT LITTLE TRIPOD!

Does the job perfectly as a lightweight ""back-up"" tripod.

I do have another big, heavy tripod for windy days but plan to carry this one on hiking trails and long distance trips.

Just what I needed.",5.0,5.0,45,Electronics
3,Direct Evaluation,"This series of tomes are the ""one shop"" for all","This series of tomes are the ""one shop"" for all plays an sonnets of William Shakespeare. If you are either studying or enjoying Shakespeare, this is the product to buy!",5.0,4.0,30,Books
3,Direct Evaluation,I am a speech therapist and work in the schools.,I am a speech therapist and work in the schools.  Kids love these stories and it helps to not only learn pronouns (especially for my English learning kiddos who have difficulty differentiating he/she) but there are great vocabulary concepts in here.  Great buy.,5.0,4.0,43,Books
3,Direct Evaluation,"When I was young and sick in bed, a friend","When I was young and sick in bed, a friend of my parents brought me a beautifully illustrated volume of A Child's Garden of Verses.  He pointed out that Robert Louis Stevenson had also been a sickly child.  So I began to read these in bed with a fever and his poetry made so much sense.

The book has remained my favorite.  In the Kindle version I miss the beautiful illustrations by Fern Bissel Peat, but when I read the poems the pictures from the first book just pop into my head.  I still love them.  Having them on my Kindle brings a moment of peace to a Kindle so full of murder mysteries and strange happenings.

I recommend it for adults as well as children.",5.0,7.0,126,Books
3,Direct Evaluation,This is an excellent edition to have in one's library.,"This is an excellent edition to have in one's library. It helps in dealing with some of the translation debates. When some KJOs tell you that the KJV is the only ""perfect"" translation of God's word you can ask them which edition of the KJV they are referring to. If I had a dime for every time I've heard a KJO pastor or lay person hold their bible up and say, ""I have the 1611, God's word, and only the 1611 is God's word..."" I would have a pretty bank account. So few know that the bible they hold aloft is actually a mild revision completed in 1769. Most of them have never laid eyes on an original 1611 and if they did I'm sure they would be shocked to their socks that they could barely read the somewhat challenging 17th century King's English. You can show them this facsimile bible so they can see a picture of the real thing.

There are those KJOs who have argued that the only thing changed between the 1611 and the 1769 is the spelling. When you have a copy of this facsimile bible you will be amazed that they are in error. There are actual word alterations and some punctuation changes.

In Isaiah 14:12, the Lucifer verse, the 1611 had ""?"" at the end of each statement. But Lucifer was not being asked a question, he was having a proverbial statement delivered to him. In 1769, the ""?""s were replaced properly with ""!""s. The word ""shamefacedness"" which now appears in our 1769 KJVs was ""shamefastness"" in the original 1611. It has been fun to compare these kinds of changes while collating the modern KJV with the 1611 facsimile.

I find the font easy to read in this facsimile, although it is small. Seeing the original notes that the KJV translators placed in the margines--those marginal notes that staunch KJO defenders tell you never existed and are ""bad"" and ""misleading""--is most interesting. Also, a copy of the Translators to the Reader letter is found near the front of this facsimile, a must for anyone wanting to know what the original men of the translating committee thought and believed and what their intentions were in doing a ""better"" translation.

Next time your KJO friends tell you he uses the 1611 ask him if you can see it and then show him your 1611 facsimile bible...oh, and ask him if he can pronounce the spelling of the King's English. :)

I wonder if Peter Ruckman uses a facsimile. If not, someone needs to ask him if his Bible translation is ""perfect.""",5.0,18.0,436,Books
3,Direct Evaluation,"I read these books when I was in elementary school,","I read these books when I was in elementary school, and enjoyed them immensely.  The stories are both well written, fascinating, and represent and depict the deep moral values of CS Lewis.  The recent film adaptation of ""Lion, Witch and Wardrobe"" has yet again peaked interest in the stories, so I am zipping through them all over again.

I actually do like the chronological order to the books.  In this set they are presented in the order of the events in the history of ""Narnia"", not the publishing dates.  While I agree that this creates a bit more contrived and linear allegory, it nonetheless also creates a rich backdrop and tapestry for each successive book.

The connections between the ""Magicians Nephew"" and the ""Lion, the Witch and The Wardrobe"" for example bring the stories full circle.  Likewise the events in the ""Horse and His Boy"" actually take place within the ""Lion, The Witch and Wardrobe"" from a chronological perspective.  So, while purists may argue that they are best experienced as published, to the novice this order makes more sense.

Simply put, these stories are classic literature, and enjoyable for all ages. The stories are relatively short and can be fully experienced as a quick escape on a plane flight, and are not too long to be read aloud to your children.

The quality of this set is excellent, and while you can purchase a large single book with all the stories intact for less money, this set is of high quality and should provide enjoyment for the next generation as well. Very highly recommended!!",5.0,6.0,264,Books
3,Direct Evaluation,These are the best earbuds to buy at this price.,"These are the best earbuds to buy at this price. The sound is great and they are not so large as to be too uncomfortable to wear for long periods of time. The in-line volume control is an added bonus. Earbuds that cost 2 to 3 times as much as these don't have that feature. I have a more expensive pair of Sony earbuds that are rated higher in sound quality by ""experts"" but the size of the earbuds is larger and uncomfortable to wear for more than 30 minutes. If you are like me and have smaller ear canals, get these earbuds. If you want the biggest bang for your buck, get these earbuds. Paying [money] for earbuds is stupid if you can't wear them.",5.0,14.0,126,Electronics
3,Direct Evaluation,This is my first time with a film camera. When,"This is my first time with a film camera. When I started needing a camera, they had invented the relatively inexpensive digital camera. But there were things that a digital camera lacks, for one, quality printed photos for sharing with friends and family.
I too got ""suckered"" in by Amazon with this camera being offered in my Gold Box. ;) Got to love that implulse buying. But after having it for a couple of days and getting my first roll of film back, I see that it's a great camera.
The sharpness of close-up shots is really good, and I LOVE the auto-focus feature. It's good for when you're taking pictures of wildlife, and they don't hold their position forever waiting for you to take the picture. I also really like the pop-up flash and auto-light metering. It makes it really nice, not having to think if you have enough light for the picture to turn out right.
All in all, it's been a good camera so far. I recommend it to anyone looking for a beginner SLR 35mm camera. It's easy to use, lightweight, and it takes pretty good pictures.",4.0,4.0,191,Electronics
3,Direct Evaluation,Very good for the price. They are for long range,"Very good for the price. They are for long range use, not close up. These broke when they fell out of my car. I bought and returned two other binoculars and ordered another pair of these and am satisfied. I use them for bird photography to ID/observe birds that are at a distance.",5.0,2.0,53,Electronics
4,Specific Identification,"I purchased this DVD player in June 2000. In August,","I purchased this DVD player in June 2000. In August, it started skipping  and freezing discs out of the blue. It also started acting very strangly on  just about any disc that had extra features (which covers about 99% of all  DVDs). I had it cleaned, and checked out by a local electronics store, but  they could find no problem with it and suggested I return it or purchase a  better one. I've noticed that it skips more often about an hour into  watching a movie. The player is usually pretty hot at this point, even if  placed in a well open space. If I turn it off for an hour or two, and let  it cool off, the skipping would stop - until the next time it got too hot.  This is just not acceptable.
Samsung was my first DVD player, and I'm not  happy with it at all anymore. I got it because of the low price, but I  guess that old saying of ""you get what you pay for"" is true.  Buyer beware on this one. I suggest spending a few extra bucks, and going  with another brand. It'll save you the frustration of wanting to throw the  thing out the window when it starts freezing and skipping in the middle of  a movie you're enjoying very much.",1.0,13.0,221,Electronics
4,Specific Identification,Search the Seagate community forum on this one. It will,"Search the Seagate community forum on this one.  It will simply disappear from your BIOS at ramdom intervals and give you the blue screen of death.  I fixed all my PC problems by replacing this drive.
  Don't waste your time and money on this one.",1.0,2.0,45,Electronics
4,Specific Identification,"I bought a belkin router, and it kept disconnecting me","I bought a belkin router, and it kept disconnecting me every few hours.  I returned it to get this linksys rounter.
It is very easy.  Plug in the power, cable modem line, and line to the computers and your set.  This also gives a lot of options that admins might like, such as denial of internet access to ceratin accounts.
I also like it because it is slim, and fits right in my computer table.  The lights are logical, and i do not notice a loss in performance with other computers online.
This also comes with a built-in firewall that prevents most attacks.  The firewall also does not interfear with anything, so its a added bonus.
~hope this helps",5.0,3.0,119,Electronics
4,Specific Identification,"First of all, this product charges my Garmin 1450 very","First of all, this product charges my Garmin 1450 very slowly. I had it plugged in using this device for 3 hours and it still was not fully charged. You may as well use the blackberry cell cord to charge; it also takes this long to charge the device. The car charger will charge the 1450 fully in about 1 hour. Waste of my money.",1.0,7.0,65,Electronics
4,Specific Identification,How'd I ever miss this one? Hell at the Breech,"How'd I ever miss this one?

Hell at the Breech is the best book I've read in a while. The believable tale of a county sheriff who gets ground up between the abrasive forces of two opposing factions. Billy Waite, the sheriff, has honest compassion for each side. A case of an accidental death masquerading as a murder. Events just get out of hand.

Has the flavor of the times down pretty darn good. I had feelings for just about everyone represented in the novel, except for the cowboy wannabe. He performed nothing but bad deeds. I'm talking about dire. Franklin handled the lingo right smartly.

If I have anything to bitch about in this novel is that Franklin for some reason decided to give it the smell and flavor of a Western. In Alabama? Why? Other than that, the novel was great.

A Faulkner feed on a high school diet. Good 'nuff fer me.

Not enough stars in the skies for this one.

Extra-special read.",5.0,3.0,166,Books
4,Specific Identification,I've been using the eTrex for about 2 months. All,"I've been using the eTrex for about 2 months.  All GPS functions work marvelously.  However, the PC cable is a 9 pin female serial connector.  I haven't had a computer with this kind of connector for over 7 years.  Since I wanted to download my datapoints to a navigation program, I bought a ""Serial to USB"" connector from Radio Shack for $40.  After installing the connector's software, my laptop recognized the connector cable, but not the eTrex connected to it.  Best bet is probably to go with the Garmin cable for $60.  Which is outrageously priced.  Why they can't catch up with the real world of USB connectors is a mystery.  For handheld navigation though, it excels.",4.0,10.0,117,Electronics
4,Specific Identification,"I've been using Case Logic ""wallets"" to store my films","I've been using Case Logic ""wallets"" to store my films for several years now and am very pleased.  While it is true that the system that holds the pages can be a pain when you need to re-arrange your CDs or DVDs, it is in every other way a huge improvement over the typical 3-ring binder.  These pages WILL stay in place and never tear, come hell or high water.

I have five 336-disc cases and three of the 216-disc cases (and three 3-ring binders which I am replacing- I really dislike them).  It's a tough call deciding which size wallet to choose, assuming you need the storage; it's difficult to turn down the extra space as they sell for about the same price.  This is a significant cost difference, as two of the larger cases hold more discs total than three of the smaller ones. But the larger one is a bit cumbersome and awkward and it can be difficult to get started opening the zipper.  The 216-disc case is clearly easier to open, close, carry, and work with.

But both are excellent products.  They show no wear and tear after years, and there is no other system that can safely pack more films into so little space.  If my cases were full, I would have over 2300 DVDs on 40 inches of shelf space- that's more than 50 DVDs per inch!!  [NOTE: These numbers assume that you are not using up space in the case for cover art or any of the material that accompanies store-bought music or films.]

UPDATE: September 3, 2012- I can't believe almost five years have passed since writing this review! But I wanted people to know that five years on, the cases are in exactly the condition they were when I bought them.  Definitely a great product!",4.0,5.0,304,Electronics
4,Specific Identification,The Hardenbergs had limited means. The Seven Years War was,"The Hardenbergs had limited means.  The Seven Years War was expensive.  In 1788, when Fritz was nearly seventeen, Bernhard was born.  Erasmus was fourteen.  The father was the director of the salt mines.

In 1790 Fritz matriculated at the University of Jena.  On the first morning he attended a lecture by Fichte on Kant.  Fichte was the son of a linen weaver.  Fritz's history teacher was Professor Schiller.  In 1791 Fritz went to Leipzig.  After Leipzig and Wittenberg, Fritz was to be a trainee-clerk at the salt mines.  Fritz thought he could not endure life as a copying clerk.

Fritz wrote to Erasmus at the school of forestry.  He had fallen in love with a twelve year old girl, Sophie.  He had to go home for Christmas because Bernhard wanted to see him.  On his way home he was marooned in a snow storm.  He obtained permission to exchange letters with Sophie.  Sophie von Kuhn was being painted by a miniaturist.  Before starting work, Fritz went to see Caroline Schlegel and his other friends at Jena.

Sophie had a pain on her side.  She had tuberculosis of the hip.  At Weissenfels the Hardenbergs had a party.  Sophie and her father arrived.  Sophie had three operations.  Fritz's father was so moved by the physical suffering of Sophie that he gave her, illegally, a family property.  Sophie died two days after her fifteenth birthday.

Afterwards, Fritz wrote under an old family name, Novalis.",5.0,7.0,241,Books
