cluster,cluster_name,opening,reviewText,star_rating,helpfulness_votes,word_count,domain
4,Specific Identification,"Luckily for me, this is the first Madeleine Brent book","Luckily for me, this is the first Madeleine Brent book I read and also the first one that he/she wrote.

It got me hooked on his/her writing. Of course after you have read the next few books, you see that there is a definite pattern to his/her work. A heroine who is alone, friendless but with lots of spirit who manages to prevail over great adversity.

Part of the joy of reading a brent are the exotic locales although this book is set primarly in Britain. A unique writer who is head and shoulders above the rest.",5.0,6.0,97,Books
4,Specific Identification,That's what this book makes me think of. Edna St,"That's what this book makes me think of.  Edna St Vincent Millay wrote life is not one damn thing after another, it's the same damn thing over and over again. As for Perry Mason he was fond of objecting ""incompetent, irrelevant, & immaterial.  I think that pretty much sums up this book.  Unless of course you want to drag in JK Rowling who after her third book either fired her editor, or thought she was being paid by the word.  I see a distinct similarity.  Perhaps they both caught their hubris from Oedipus.",2.0,2.0,93,Books
5,Affective Stance,We got this to load up our DVD's into instead,"We got this to load up our DVD's into instead of trying to keep all the plactic cases organized in some kind of tower/shelving unit.  The main reason we did this was because our kids loved dispersing the dvd cases all over the room whenever they could.  We found that the dvd's fit easily into the sleeves, and that the case easly fit all the discs at full capacity.  We have noticed that the thing gets quite heavy when it's fully loaded, so it's not something you would want to put somewhere hard to get to, or where you might need to pull/access it from an awkward angle.  We also were a bit nervous getting rid of all our plastic dvd cases, but once we took the plunge, we haven't looked back.  We never referred to the chapter listings they provide in the case, and now, as soon as we buy a dvd, we immediately just remove the disc(s), place them in their new home - the nice case, and trash the rest of the packaging.  If more than half full, you really can't stand the case up on any of its edges without some kind of support, as the weight will work towards bending the sides of it and eventually making it collapse.  The kids have climbed all over it and it hasn't torn or become unfunctional, however the front and back have gotten creased from the kids playing with it/using it as a seat.  One thing to note, it that the inside cover disc holders, the ""quick access"" ones, start off very tight and makes it fairly difficult to remove if you slide the discs all the way down inside each space.  I am sure they would stretch with some time and use, but we never put many discs in them and they have remained a fairly tight fit.  All in all, a good case, and better than the DVD specivic case which has a spot for the cover art/chapters.  Who starts a movie in the middle and needs to refer to those instead of the on-screen chapter listing anyway?  We just opted for the regular CD/DVD pages and it has worked great for us!",4.0,2.0,367,Electronics
5,Affective Stance,I couldn't be happier with my Pentax 50mm lens and,I couldn't be happier with my Pentax 50mm lens and the proof is in the photos. It's worth every cent.,5.0,10.0,20,Electronics
5,Affective Stance,I was excited to begin my first Agatha Christie book,"I was excited to begin my first Agatha Christie book after hearing so much about her.  My 1973 hardback was picked up at a book sale.  I'm so glad that I read some reviews here to find that this is not representative of her work.  The plot has a resemblance to the TV show ""Cold Case"" in that it tries to figure out a crime from the past.  However, unlike the TV show, there are no flashbacks; so the past remains removed from the reader.  For each clue and discovery that either Tuppence or Tommy make, they seem to communicate it very imprecisely to the other, exactly the opposite of what I would think would make good detective work.  I kept hoping that the ending of the book would tie it together.  Although there was somewhat of an explanation about who the criminals were in the past and in the present, none of it was particularly clear or interesting.  Hannibal the dog was fun.  I think I will try to find an earlier work of hers, but my recommendation on this book is to pass.  Taxi!",1.0,2.0,186,Books
5,Affective Stance,I am not sure if Martin has simply lost interest,"I am not sure if Martin has simply lost interest in this project, has become distracted, or simply been overwhelmed...Or if editors have helped or hindered him. Though, I think it is telling that one of his editors admits he's left a book's worth of material on the cutting room floor.

The book somehow manages to feel both too meandering and too rushed at the same time. And I can't help but feel that some of his experience in writing scripts for the HBO series has rubbed off on how he writes the books. In fact, I'm certain of it.

If so, we're all the poorer for it.

I can't imagine events being wrapped up in two books, given what he chose to spend so much time on in this one...and we'll have to wait ten years to find out.

Martin was probably a bit too cruelly gratuitous in his cliffhangers. Reading this book might be a much different experience as part of a completed series, but taken alone, is painful, and not as re-readable as the first 3 books.",2.0,29.0,180,Books
5,Affective Stance,Very good lens for your DSLR if you don't want,Very good lens for your DSLR if you don't want to pay a lot of money for a Telephoto Lens.,5.0,2.0,20,Electronics
5,Affective Stance,I much prefer Sci-fi to fairy tales and downloaded this,"I much prefer Sci-fi to fairy tales and downloaded this to see if the kids would like it. THis book was written over 100 years ago but it is very understandable and engaging. I was very pleasantly surprised and unable to stop reading until I had finished the book. Although there are some aspects of fairy tales, the books characters and plot feel original.

Young Princess Irene is a typical little girl, very curious and precocious with a big heart, although being a princess, she does not lie and is well-behaved. She makes friends with a miner boy who saves her from the goblins when she accidently stays out too late, but can he save her from their plot to kidnap her?

After reading this, I am surprised that I had never before heard of George MacDonald. I will be reading more of his works.",5.0,10.0,145,Books
5,Affective Stance,I purchased this to listen to podcasts off my BlackBerry,"I purchased this to listen to podcasts off my BlackBerry Curve 8330 (Sprint).  I have found that the sound quality varies from podcast to podcast due to the level of compression used.  Generally I turn my BlackBerry up to full volume and almost do the same in my car stereo.  The sound quality is ok - it is a cassette after all.  The cord is not very thick so you need to be careful not to snap it or pull on it roughly.  I might try another adapter to see if there is any difference in sound quality.

Also, the Dolby noise reduction is a must, otherwise you will get a lot of hissing.  I would say overall the purchase was positive, perhaps my expectations were a bit too high.",3.0,2.0,130,Electronics
5,Affective Stance,So of course it thrills my heart that my two,"So of course it thrills my heart that my two nieces (2.5 and 5) like it too.

This book is really an early reader, it's not *intended* for children under that age, though of course it can function as a read-aloud for little-little ones. (Not always - my younger niece won't always sit through this one, it's a bit long!)

There are two running plots in the book, one about hats, and one about where the dogs are all ultimately going; these two plots meet marvelously at the end of the book. (For *months*, I couldn't go a day without having to re-enact ""Do you like my hat? I do, I like that hat, what a party hat!"" with the older niece!)

Most of the book, however, is caught up with just basic vocabulary words, mostly about dogs - ""One dog going in, three dogs going out"" or ""The sun is up, the sun is yellow, the yellow sun is over the house"".

This can be a little tedious, but I the kids don't seem to think so - even at their fidgiest, they want me to say every word.",4.0,3.0,190,Books
5,Affective Stance,Victoria Holt was one of my favorite authors when I,"Victoria Holt was one of my favorite authors when I was younger. A master storyteller, she would consistently weave a story that would have the reader turning the pages. This work of historical fiction is one of her best. Riveting from beginning to end, this fictional autobiographical account of the life of Marie Antoinette is superb. Written in the first person, with little dialogue, it is the rumination of a life that was to end tragically. Pampered, spoiled, and fun loving, the beautiful Maria Antonia of Austria metamorphosed into Marie Antoinette of France upon her marriage to the Dauphin, who would eventually become King of France, the ineffectual, but benign, Louis XVI.

This is her story, grounded in historical fact and set within the framework of history. This work of fiction about the life of Marie Antoinette, as seen through her own eyes, is fascinating, as it captures the flavor of those uncertain times and the events that led to the French Revolution and the end of the monarchy in France. It is a reflection on how Marie Antoinette's own behavior influenced the fate of France. Indulging in the excesses of the day, she initially gave little thought as to how her actions might affect the people of France or the monarchy. By the time she realized that her actions and excesses had wide spread political ramifications, it was too late, and the fate of her and her husband was sealed. No amount of personal regret could change it.

This book will be enjoyed by those who enjoy good, well written historical fiction. It is little wonder that this book spent two months on the New York Times Best Seller List. It is simply historical fiction at its best.",5.0,2.0,289,Books
5,Affective Stance,Roget's Thesaurus is for anyone who is serious about writing.,Roget's Thesaurus is for anyone who is serious about writing. It is a perfect addition to one's home reference library.,5.0,2.0,20,Books
6,Contextual Framing,The only problem I have with this is that it,The only problem I have with this is that it reads too much like a soap opera script instead of a real story.,4.0,2.0,23,Books
6,Contextual Framing,Lord Fouls Bane is the start of a true classic,"Lord Fouls Bane is the start of a true classic fantasy series. Oh yeah, it's not for everybody.
I read this series when it was first released, after I finished ""Lord of the Rings"" for the 3rd time.  Anyway, I was expecting another LOTR type of story, but what I got was something completely different, very mature and very visceral. There aren't any pretty elves, funny dwarves or omniscient wizards, there are just people and strange beings with very strange abilities, trying to cope with tragedy and pure evil. The main character is an emotional cripple who also happens to be physically crippled by leprosy.  He can't accept his situation and his role, because to do so risks the progression of his disease.

For many people, getting through the first book is not easy, it requires patience and acceptance of the main character (something that is also required of the characters in this story).  Donaldson knows how to ratchet up the suspense and horror in a situation. The bad guys are brutal, vicious and believe in causing unbelievable pain to a person's soul -- there are some unforgettable chapters in this series that will stay with you forever. This fantasy series was ahead of its time when it came out in the late 70s and once you read it you will see how other authors have been influenced by it.

The payoff is in the next two books The Illearth War and the Power That Preserves. The main character's actions in the first book have repercussions in the next two books. I've read the series a few times and always looked at the first book as a necessary evil to get to the next two books.

It's a story about tragedy and redemption--Donaldson believes that people can change.",5.0,5.0,298,Books
6,Contextual Framing,This is a well made bag which can carry most,"This is a well made bag which can carry most all of your camera needs.  I found it works well to carry on my camera on airplane trips.  I can pack 3 lenses and a slr camera body.  Room for accessories and a way to strap on a small tripod makes this a good bag for hiking.

Well worth the cost for the value.",4.0,2.0,64,Electronics
6,Contextual Framing,That Hollywood hasn't scratched the surface of the depth of,"That Hollywood hasn't scratched the surface of the depth of Dracula's evil is a true testament to the stridence of this piece of great literature. Stoker's novel paints a much more brutal and erudite picture of Dracula than the movies have ever managed. Perhaps because, for some lowbrow pop culture reason, vampires are regarded as vessels of fashion first, at the expense of their potential menace and depth. We're more likely to see washboard stomachs and deep tans than we are to see anything resembling the eerily esoteric Count. Perhaps Stoker's character is simply too mysterious to be duplicated on screen, or perhaps Hollywood is too illiterate, or both.

For the uninitiated, the novel's surmounting terror lurches forward in the past tense, as told through correspondence. Steven King and William Peter Blatty have undoubtedly drawn much inspiration from this, as implied horror is most often the most horrifying of all. Readers might find some other stories more frightening, but they'd be hard-pressed to find anything more genuinely creepy. Dracula's evil might surprise even fans of the film genre. Don't expect to be comforted by pretty boys in Gucci.",5.0,3.0,188,Books
6,Contextual Framing,You can see other positive reviews of the etrex Legend,"You can see other positive reviews of the etrex Legend here, so I won't rehash them. The short story is that the Legend is a pretty decent GPS unit that works pretty well.
The base map included in the Legend only shows major highways and major streets. This is similar to the maps you get from a car rental agency. It's perfectly fine for doing rough navigation from city to city. At first, I tried using Rand McNally's StreetFinder and TripMaker Deluxe on my laptop with the Legend. The setup worked, but having to deal with the serial cable and using a laptop in the car was not very practical.
After I've had my Legend a while, I had a chance to borrow and use a Vista. The owner of the Vista upgraded it with detailed street-detail maps from Garmin's MapSource ""Metroguide USA"" CD .... The detailed street map is a really nice feature -- especially because you can look up addresses. Having such a detailed map in a small portable device is a delight! I decided to get the Metroguide for myself.
From my usage comparison, I found two things missing in the Legend compared to the top-end etrex Vista.
First, the Legend has only 8 MB of expansion memory instead of the 24 MB in the Vista. This turns out to be a big issue for me, as I would like to have a complete metro guide of the greater Los Angeles area. With 8 MB, I could only fit 6 of the 18 MetroGuide map sets that I would have liked. This means, I am missing coverage of a large section stretching roughly from Compton to Long Beach to Lynwood to Cerritos to Irvine that I would have wanted. In contrast, the Vista held all of greater Los Angeles area, plus some San Francisco, San Diego, and Las Vegas.
Second, the Vista has sensors for barometric altitude and magnetic compass heading. The Legend estimates altitude via GPS, and calculated heading based on your travel speed vector. If you are a trail-hiker, these sensors improve your navigation.
Used as-is from the factory (i.e., only the American basemaps), the Legend is perfectly fine, and I was quite happy with it.
I could live without the Vista's sensors;
But, having hit the 8 MB memory limit (trying to load Los Angeles), I would definitely go with the Vista now.
The Metroguide maps sizes of other cities may or may not be an issue for you. Go to the Garmin website and use their MapSourec Map Viewer and count the number of ""yellow squares"" you'll need to cover you area of interest. Each square roughly represents between 500K to 1.5 MB of data (with the smaller, ""dense"" squares being toward the 1 MB to 1.5MB size). You'll find that most of the big cities will have enough squares to easily exceed the 8 MB of the Legend.",4.0,468.0,486,Electronics
6,Contextual Framing,This book was given to me by a friend who,"This book was given to me by a friend who thought I might enjoy it.  She was right, though this book isn't exactly what I was expecting.  The author uses the framework of a visit by the Virgin Mary to explore a number of historical and philosophical themes.  How are truth, fact and story related, and how do they impact what we think of as history?  What is the role of doubt in faith?  How is our image of ourselves based on how we view our life story?  These are just some of the themes the narrator reflects on.  In addition, this book describes the stories of many of the Marian appearences, together with the stories of many saints where Mary plays a role.  Overall, this book serves as a collection of interesting stories while providing a great deal of material for further reflection and thought.",4.0,5.0,146,Books
6,Contextual Framing,I'm very surprised that this book is no longer in,"I'm very surprised that this book is no longer in print.  I thought every scrap of paper that Christie might have scribbled a few lines on is in print somewhere.  I suppose you could view these short stories about Mr. Quinn as a failure, because Christie stopped writing them early on.  I found them quite interesting, though, with their mysteries tinged with supernatural overtones.  If you can track down a copy, any Christie fan will not be disappointed.",4.0,2.0,78,Books
6,Contextual Framing,this really wasn't that bad.advise to george:finish the series.you're not,this really wasn't that bad.advise to george:finish the series.you're not young.you're going to die before you finish this series.you might want to get in touch brandon sanderson.,1.0,9.0,27,Books
6,Contextual Framing,The glossy covers have started gatting small white spots all,"The glossy covers have started gatting small white spots all over the pictures, and I have only used it for no more than 6 Month. BAD QUALITY, don't buy!!!",1.0,7.0,29,Electronics
6,Contextual Framing,I had been sitting on the fence about getting an,"I had been sitting on the fence about getting an optical mouse for quite some time. It is really hard to justify buying a $70 mouse; specially when there are so many models available.
I had been trying different models for several months and have to admit that this one not only feels right due to the ergonomic shape for right-hand use, it is well built.
Some other features I like is that it has 800 DPI (dots per inch) resolution, which makes it very acurate.
The short setup instructions are a must read, specially to have the wireless base detect the mouse. Luckily they are straight forward and easy (although small print) to read.
I have not yet tested this mouse for gaming but so far the response time is very fast (under Win2K using the USB port.) The instructions also point out that it works best on light matte surfaces, which might explain the complaints from other reviewers; it works just fine on printed fabric also.
Another feature I like is the third button close to the base. (the desk.) This makes it easier to grab the mouse without having to be overly cautions about clicking extra buttons like some models from the competition.
Highly recommended!",5.0,9.0,208,Electronics
7,Terse Evaluation,Well edited and well brought out on high quality paper.,"Well edited and well brought out on high quality paper.
However, when you consider buying a complete Shakespeare, think whether you want one with explanatory footnotes or not. If you do, buy the Norton or Pelican edition. If you want the bare text, buy the Oxford or Arden, which have a brief lexicon in back.",4.0,3.0,55,Books
7,Terse Evaluation,"As You Like It boasts one of Shakespeare's most vivid,","As You Like It boasts one of Shakespeare's most vivid, romantic, and just plain fun heroines, Rosalind.  She breaks all the rules and then makes up her own; she fools her true love into wooing her while he is absolutely  unaware of who she is.
Then there's Jaques.  Melancholy, cynical, yet  hysterical in his own way; pay special attention to his ""All the  world's a stage"" speech at the end of Act III.  And don't forget  Touchstone, the fool...
I don't want to give the plot away.  There are so  many surprises, so many unexpected twists-- this is one of Shakespeare's  more complicated (if not deeper) plays.  If at all possible, try to see at  least one performance of it.  The one I most recently saw had the entire  audience in stitches from the first act to the final, multiple weddings and  all.",5.0,2.0,143,Books
7,Terse Evaluation,"Junk, Only one ethernet port worked. Tech support sucked. Will","Junk, Only one ethernet port worked.  Tech support sucked.  Will stay away from net gear.  Purchased a china model for 10.00 cheaper and it works great.",1.0,2.0,26,Electronics
7,Terse Evaluation,"Louisa May Alcott wrote many books, but ""Little Women"" retains","Louisa May Alcott wrote many books, but ""Little Women"" retains a special place in the heart of American literature. Her warmly realistic stories, sense of comedy and tragedy, and insights into human nature make the romance, humor and sweet stories of ""Little Women"" come alive.

The four March girls -- practical Meg, rambunctious Jo, sweet Beth and childish artist Amy -- live in genteel poverty with their mother Marmee; their father is away in the Civil War. Despite having little money, the girls keep their spirits up with writing, gardening, homemade plays, and the occasional romp with wealthier pals. Their pal, ""poor little rich boy"" Laurie, joins in and becomes their adoptive brother, as the girls deal with Meg's first romance, Beth's life-threatening illness, and fears for their father's safety.

The second half of the book opens with Meg's wedding (if not to the man of her dreams, then to the man she loves). Things rapidly go awry after the wedding, when Laurie admits his true feelings to Jo -- only to be rejected. Distraught, he leaves; Amy also leaves on a trip to Europe with a picky old relative. Despite the deterioration of Beth's health, Jo makes her way into a job as a governess, seeking to put her treasured writing into print -- and finds her destiny as well.

There's a clearly autobiographical tone to ""Little Women."" Not surprising -- the March girls really are like the girls next door. Alcott wrote them with flaws and strengths, and their misadventures -- like Amy's embarrassing problem with her huge lobster -- have the feeling of authenticity. How much of it is real? A passage late in the book portrays Alcott -- in the form of Jo -- ""scribbling"" down the book itself, and getting it published because it feels so real and true.

Sure, usually classics are hard to read. But ""Little Women"" is mainly daunting because of its length; the actual stories flow nicely and smoothly. Don't think it's just a book for teenage girls, either -- adults and boys can appreciate it as well. There's something for everyone: drama, romance, humor, sad and happy endings alike.

Alcott's writing itself is nicely detailed. While certain items are no longer in common use (what IS a charabanc anyway?), Alcott's stories themselves seem very fresh and could easily be seen in a modern home. And as nauseating as ""heartwarming"" stories sometimes are, these definitely qualify. Sometimes, especially in the beginning, Alcott is a bit too preachy and hamhanded. But her touch becomes defter as she writes on.

Jo is the quintessential tomboy, and the best character in the book: rough, gawky, fun-loving, impulsive, with a love of literature and a mouth that is slightly too big. Meg's love of luxury adds a flaw to the ""perfect little homemaker"" image, and Beth just avoids being shown as too saintly. Amy is an annoying little brat throughout much of the first half of the book, but by her teens she's almost as good as Jo.

""Little Women"" is one of those rare classic novels that is still relevant, funny, fresh and heartbreaking today. Louisa May Alcott's best-known novel is a magnificent achievement.",5.0,92.0,530,Books
7,Terse Evaluation,"FOR PETE'S SAKE! THIS IS NOT A 3, 4 OR","FOR PETE'S SAKE!  THIS IS NOT A 3, 4 OR 5 STAR BOOK!!!!  At best it is a 2 star book.  Yes, it has a plot.  YEA!!!!!!!  Yes, Anita manages to get out of the bedroom.  YEA!!!!!!( THAT'S THE ONLY REASON FOR THE 2 STARS). That's where it ends.  If she's not having sex, she's mostly talking about sex.  LKH has thrown former characters in like confetti.  Yes the cops make an apperance.  For like 5 pages(takes longer for the badly written sex).  Yes Cheri makes an appearance and it's a very short one.  The editing, again, SUCKS.  Writers usually improve over time, but for some reason, give them a hard back, more money and the author thinks they are entitled to insult their readers writting what should be tossed.  I mean, do you really want to ready about Belle Morte having sex with Anita?  Do you really want to read about Anita having sex with a swan?  AND YES, THE FEATHERS DO LITTERALY FLY!  Sorry, but I don't do beastiality.  If one of my favorite authors released one book I don't care for, that's ok.  But, when there's 3 books that are bad and no end in sight, I just don't think so.  I was teased by the offer of a plot and was stupid enough to bite.  NO MORE!  I've had it with the series and with her.  If I want to read erotica, and I do read it sometimes,  I'll buy something that's at least written very well.  Kudo's to LKH.  Lost another one.",2.0,48.0,257,Books
7,Terse Evaluation,Majority of tapes were of low quality. Used in three,Majority of tapes were of low quality.  Used in three different VCRs and tapes recorded with poor quality and played off track.  The edges were dragging onto bottom of case.  Probably old stock.  Not cost effective to return.  Thrown away.  Will buy local in the future.,2.0,2.0,46,Electronics
7,Terse Evaluation,It is unclear to us why Chris experienced formatting problems.,"It is unclear to us why Chris experienced formatting problems. Amazon
product pages sometimes mix reviews for several books with identical title. Maybe this review belongs to a book published by another publisher. In any case we assure you that MobileReference book does not have any formatting errors. The MobileReference book was carefully checked for accuracy and completeness by a team of experts and tested on both Kindle 1 and Kindle 2.

The book formatting nicely follows verse structure as long as you adjust the font-size to level 1 or 2. At a greater font-size some lines may be split. Please download the Free demo to test formatting.

MobileReference",5.0,7.0,109,Books
7,Terse Evaluation,"""Take care my skirt don't trip you up..."" ""Don't Meg","""Take care my skirt don't trip you up...""

""Don't Meg pull fair?""

""Oh, yes she tries to but she don't love Bethy as I do...""

If you're looking for a copy of Little Women with lots of colorful illustrations don't buy this copy there are none.

If you're looking for a copy with extra information about the author don't buy this one there's only a very short paragraph at the end about Louisa May Alcott that comes after the 15 ""book discussion"" type questions that are not very useful to an independant reader.

I was not impressed with the wording of this Sterling Publishing edition of this beloved children's classic. I've read other editions of Little Women and don't remember the word don't being used so poorly throughout the novel as it was in this edition. Are these the original words of Louisa May Alcott or don't people know how to use proper English back in the 1860's?",2.0,5.0,158,Books
7,Terse Evaluation,Slow moving story line. Not one of her best books.,Slow moving story line.  Not one of her best books.  Kept reading and stopping as plot line could not hold my interest.  Plot was predictable.  Finally finished with dissappointment in the ending.,2.0,2.0,32,Books
7,Terse Evaluation,"These are great headphones, and extremely comfortable. But to add","These are great headphones, and extremely comfortable.  But to add real life into your music, especially out of the confines of the clasical genre, grab a pair of Sennheiser HD-600's...The sound those headphones create is near perfection.  They are often used as a reference for recording engineers, and audiophiles.  The extra [price] is very much worth it. ...these headphones are great for classical music, but if you are primarily a rock listner you might want to check out the Grado SR-325's.  I would also recommend going and auditioning this type of headphone before you buy.",3.0,10.0,95,Electronics
