reviewerID,asin,domain,open_10w,cluster,cluster_name,manual_label,confidence
A37OT4OR6ANJVW,000226157X,Books,This is most probably my last Jack Higgins novel. There,5,Affective Stance,Evaluative Positioning,Medium
AAC9G2LU25PBG,1844423,Books,This is a beautiful paperback box set of the Narnia,6,Contextual Framing,Product Reference,High
A3LAQSHW9IVKUO,2005263,Books,"Typical Hillerman, the only mystery set in modern day- series",4,Specific Identification,Terse Evaluation,Medium
A1EACAPTW9KTJF,2255863,Books,"There's really not much more to say beyond what's said,",5,Affective Stance,Evaluative Positioning,High
AB442YVDP2VKX,6166032,Books,I started the Aubrey/Maturin series with an audiobook version of,1,Acquisition Narrative,Acquisition Narrative,High
A11J09ZEKKH71R,6276628,Books,This book is one of the best books I've read,6,Contextual Framing,Direct Evaluation,High
A78R8AL1YN6SM,2247399,Books,**Spoiler Alert** It is one thing to intermittently kill off,7,Terse Evaluation,Evaluative Positioning,Medium
A3O68LUHM7OFJ,2247399,Books,George R. R. Martin is a brilliant writer and he,4,Specific Identification,Direct Evaluation,Medium
A1ORZ2ZH5MIZCG,2558173,Books,This book not only compliments the early Sharpe series of,1,Acquisition Narrative,Evaluative Positioning,Medium
A32J48LYJ2BNNY,2180618,Books,This is the book that started it all. I was,3,Direct Evaluation,Product Reference,High
AL48AYYF254TV,2232618,Books,I found this book delightful from beginning to end. Her,0,Product Reference,Direct Evaluation,High
A1RAUVCWYHTQI4,000215725X,Books,A really wonderful book about the city of Delhi. Dalrymple,0,Product Reference,Terse Evaluation,Medium
A1BAHT46HPEVH1,4723724,Books,Oscar Wilde can turn a phrase and write a double,2,Evaluative Positioning,Direct Evaluation,Medium
A2Z4WO6M9NQOLB,000215725X,Books,"This book concerns the year Dalrymple spends in Delhi, attempting",0,Product Reference,Contextual Framing,High
A3I804Y6PB1KS3,2232618,Books,"I kept reading this novel, hoping that the conclusion would",2,Evaluative Positioning,Evaluative Positioning,High
A20UTBMNQ9T4YH,6152465,Books,This was the first fantasy series I ever read. This,3,Direct Evaluation,Contextual Framing,High
A3G2JYXEW059CY,2005263,Books,"For years, Tony Hillerman has been giving us wonderful plots,",7,Terse Evaluation,Contextual Framing,High
A14DZ9B1A3LBX2,1713256,Books,I don't know why this book has flown under the,6,Contextual Framing,Evaluative Positioning,High
AI5OR1HSYXCCL,2171856,Books,Overall this is a great book. Not just for survival,3,Direct Evaluation,Direct Evaluation,High
A38XYGOWUGJ4T9,000215949X,Books,As my husband and I have a predelection for fine,1,Acquisition Narrative,Contextual Framing,Medium
A36HYPXFVKJMK6,1844423,Books,Every time I read these books I get more out,1,Acquisition Narrative,Contextual Framing,Medium
A1QHT4FS6DIQ9D,2259753,Books,I had high hopes for this book. Other Oprah Picks,0,Product Reference,Affective Stance,High
A3INMG0EM4BL7H,2158663,Books,The typical Newby humour is complimented by the deep emotions,6,Contextual Framing,Contextual Framing,Medium
ALH5ICRHO43PV,6064922,Books,Bought for my Husband who had a hard time reading,1,Acquisition Narrative,Acquisition Narrative,High
A3K0WKAHE5YU9W,6064922,Books,"For me, it is not hard to read and renders",5,Affective Stance,Contextual Framing,Medium
A1CHOKV10NEI8X,1048767,Books,But the man pretending to be wise is the fool,2,Evaluative Positioning,Evaluative Positioning,Medium
A1F7CMDX6QDJVA,1844423,Books,This well-loved fantasy tale by C.S. Lewis is a passport,0,Product Reference,Product Reference,High
AD1F3U9TEOAAQ,2247399,Books,"I looked forward to reading Book 5, A Dance with",1,Acquisition Narrative,Affective Stance,High
A3OJAU6GVTM6E1,2726874,Books,While I agree with the reviewer who criticized the soapbox,1,Acquisition Narrative,Evaluative Positioning,High
AEJII3GASJ86T,1720392,Books,I recently purchased this book (hardcover) for my 2 year,0,Product Reference,Acquisition Narrative,High
A1G9UEWALDT9JI,2261596,Books,I found Hell at the Breech on the sale table,1,Acquisition Narrative,Acquisition Narrative,High
ALT4IYVHVIJIH,2213311,Books,"I had to force myself to read this book, which",0,Product Reference,Affective Stance,Medium
A1WUXJN2C7FPB2,2247399,Books,Only got through the first 800 pages then returned it,1,Acquisition Narrative,Terse Evaluation,Medium
A2RB1C3XAA57CL,6160794,Books,Wow what a great adventure You will not be able,6,Contextual Framing,Direct Evaluation,High
A3QWNQ2WA7QZYJ,6172768,Books,Beginner's luck. This is Clancy's first book and probably his,7,Terse Evaluation,Terse Evaluation,High
AJXB8N23GMST4,4244079,Books,Great addition to my 'classics' library I'm creating for my,7,Terse Evaluation,Terse Evaluation,High
A22XVQPPT2E0RV,2213311,Books,This book is definitely better than the last one. There,3,Direct Evaluation,Direct Evaluation,Medium
A3RINLIDX74QLP,2259842,Books,"Philippa Gregory's ""The Other Boleyn Girl"" is an utterly fascinating",4,Specific Identification,Direct Evaluation,Medium
A39PMSEBO2QL29,6123767,Books,"""Endless Night"" was written late in Christie's career (1967), yet",7,Terse Evaluation,Specific Identification,Medium
A2OAWIOP0R42HC,2255863,Books,My whole book club did not care for this book.,3,Direct Evaluation,Direct Evaluation,High
A2TVXVXZRAI3K0,2008599,Books,"This wonderful book was recommended by my friends in Hyderabad,",3,Direct Evaluation,Product Reference,Medium
A14LP85JWJMIG0,1048767,Books,We are collecting as many Sparknotes as possible. When you,5,Affective Stance,Contextual Framing,Medium
A24ZEH6X4AJNR4,6132820,Books,Gerald and Elizabeth are brother and sister with no other,6,Contextual Framing,Contextual Framing,High
A33HF1H525AEYS,2005549,Books,"In Prey, Michael Crichton does it again: merges action with",7,Terse Evaluation,Specific Identification,Medium
A1GXOPDPVWA3U9,2247399,Books,I have to preface by saying I loved book 1,5,Affective Stance,Evaluative Positioning,High
A2TOF4XHTOD41V,2245833,Books,"This is not my favorite Sillitoe book, but it's probably",5,Affective Stance,Evaluative Positioning,High
A1T17LMQABMBN5,2255197,Books,I have read various book of this sort -- a,3,Direct Evaluation,Contextual Framing,High
AXWBC01RQHYKV,2213311,Books,This book had so much promise at the start: a,0,Product Reference,Product Reference,Medium
A2ITEMEL0DTX8A,2160552,Books,As an Indian American I figured it was about time,6,Contextual Framing,Contextual Framing,High
A3RXEZ2XX8SOHI,6248365,Books,Teilhard opens what is generally regarded as his most significant,5,Affective Stance,Contextual Framing,Medium
A2TUO3HWVIJB04,6160794,Books,Maybe I have my head in the sand but I,1,Acquisition Narrative,Evaluative Positioning,High
A2F0ROXOUD8890,6064922,Books,I wanted a bible small and thin enough to read,1,Acquisition Narrative,Affective Stance,High
A342DE0T25GDG0,1844423,Books,"Between ages 10 and 14 or so, I kept track",7,Terse Evaluation,Contextual Framing,High
A19K4ROWJ2IUTP,2200775,Books,This guide book covers a wide range of habitats: from,0,Product Reference,Product Reference,High
A24LNQBHSY9CPF,6178219,Books,"A timeless, very weird, Gothic, mystery, romance novel. Very much",0,Product Reference,Terse Evaluation,High
A3TYWLLZGB1EDR,000611718X,Books,** spoiler alert ** OMG... oh my gosh... this was,7,Terse Evaluation,Terse Evaluation,High
A1T2CGP49V4VIG,1046314,Books,This book has been around a long time. I read,3,Direct Evaluation,Contextual Framing,High
A1CNM2EUG989OC,6152465,Books,"""Comparable to Tolkien at best"" - That was the quote",3,Direct Evaluation,Evaluative Positioning,Medium
A2SZAEY94NY1UX,2433036,Books,"I would rate this higher if I could. There aren't,",7,Terse Evaluation,Evaluative Positioning,High
A1EC1KWFRWSAVQ,2322331,Books,I was delighted with Cauldwell's third book in her too-short,5,Affective Stance,Affective Stance,High
A21R91D6VE1PN4,2247399,Books,I truly did enjoy this book. I agree with other,3,Direct Evaluation,Affective Stance,High
A2YJF6C63YEG5A,2259842,Books,It seems most housewives liked this poorly written book. I,0,Product Reference,Evaluative Positioning,High
AS8X46XLHIB8F,2247399,Books,Apologists for the sadism that pervades this series say that,2,Evaluative Positioning,Evaluative Positioning,High
APHCOM80G3HYN,2005549,Books,Mr. Crichton has developed a habit of taking current technologic,6,Contextual Framing,Contextual Framing,Medium
A96AUNSF6GESO,2226723,Books,"As so many others, I had never even heard of",5,Affective Stance,Contextual Framing,High
AGBGCHUU94UGX,2008599,Books,"this is the most boring, dry read ever. I'm mad",3,Direct Evaluation,Direct Evaluation,High
A3FHSLWEMH7JD8,1384198,Books,The current self-help genre tends to be dwelling on hurts,0,Product Reference,Contextual Framing,High
AU2AFP3QJ4JCF,6064922,Books,I LOVE this Bible. Having formerly operated a Bible Bookstore,4,Specific Identification,Affective Stance,High
A3V8800RFAIWPV,2171856,Books,It may be impossible to write a survival book that,6,Contextual Framing,Evaluative Positioning,High
A3BIWTN2DA0YY2,2311216,Books,Agatha Christie wrote several novels that deal with international organizations,5,Affective Stance,Contextual Framing,High
A2WRLLNUTVBPSC,2005549,Books,The story was pacy and it was thrilling in parts.,3,Direct Evaluation,Direct Evaluation,High
A1MLSLGZNQH9AT,2171856,Books,"<div id=""video-block-R1X90OSLSZ3SST"" class=""a-section a-spacing-small a-spacing-top-mini video-block""></div><input type=""hidden"" name="""" value=""https://images-na.ssl-images-amazon.com/images/I/C17vdeuVHXS.mp4"" class=""video-url""><input",7,Terse Evaluation,Terse Evaluation,High
A1QMG8J14XZZIP,2210967,Books,I started on these books after watching the newest TV,1,Acquisition Narrative,Acquisition Narrative,High
A1NAWUPR4EC1FW,2552868,Books,I read this book years ago. It was the first,3,Direct Evaluation,Acquisition Narrative,High
A2HII4U9WQ0XUV,2005549,Books,"How do I hate ""Prey:a Novel""?----let me count the ways.",2,Evaluative Positioning,Contextual Framing,High
A2BIAR1V0PWO27,2258757,Books,This is book is not as bad as some reviewers,6,Contextual Framing,Evaluative Positioning,High
A24505CR98NLLV,3302245,Books,This is an adult book about a supernatural persona in,6,Contextual Framing,Product Reference,High
A29F7E5AH4D827,2259842,Books,I may be the only person in the world who,6,Contextual Framing,Evaluative Positioning,High
A2NJO6YE954DBH,2213311,Books,"""The Harlequin"" is Book 15 in the Anita Blake, Vampire",4,Specific Identification,Specific Identification,High
AO7KWFFM1DSWH,1844423,Books,This is one of the BEST version I have heard!,3,Direct Evaluation,Direct Evaluation,High
A3SO4SZPDNW0S3,1048767,Books,"Not in my top tier of Shakespeare plays, but there",7,Terse Evaluation,Evaluative Positioning,High
AJZEANIM8QBYS,2180618,Books,Kenneth Blanchard and Spencer Johnson birthed a monster writing style,1,Acquisition Narrative,Contextual Framing,Medium
A2MX6GO5GM2H7I,2005549,Books,"I had only read one other Crichton novel, Sphere, which",7,Terse Evaluation,Acquisition Narrative,Medium
A1OP1KFFBWIVES,6064922,Books,This reprint uses Roman script rather than the original Gothic,1,Acquisition Narrative,Product Reference,High
A1EWK56P06VT7R,2171856,Books,I've had the SAS Survival Manual for years and purchased,4,Specific Identification,Acquisition Narrative,High
A289PPWND7ZB7J,000612609X,Books,I read this book last summer and have yet to,1,Acquisition Narrative,Acquisition Narrative,High
A3HIUD3CRADWST,2259842,Books,"As both a student and teacher of history, I approached",0,Product Reference,Contextual Framing,High
AW4XAPK7JRJ63,2257556,Books,It is amazing to me how a person can write,6,Contextual Framing,Affective Stance,High
A2KHMU4PZNMAPC,2213311,Books,At this point in the series any improvement is a,6,Contextual Framing,Contextual Framing,Medium
A2R8D0FT5F6YIH,2310988,Books,A local bookstore recently had a huge sale of budget,1,Acquisition Narrative,Acquisition Narrative,High
AV1U8SBXHQOTR,2246791,Books,I am two thirds of the way through my first,6,Contextual Framing,Contextual Framing,High
A2EIVPYIETCIKF,2226162,Books,I am currently reading the 11th and final book in,6,Contextual Framing,Contextual Framing,High
A3RBGEV4IHL1XM,6157629,Books,I could not let this book down. People must have,3,Direct Evaluation,Affective Stance,High
A1FH9TBAO96PEW,6166032,Books,Volume 5 is O'Brian at his most adventurous and thrilling.,7,Terse Evaluation,Specific Identification,High
ANI00381ZIMEW,000614182X,Books,The first clue you have that Master and Commander is,2,Evaluative Positioning,Evaluative Positioning,Medium
ASY6KK1FIED52,2246791,Books,Kim Robinson's done some very compelling work with his Mars,6,Contextual Framing,Direct Evaluation,High
A39TRGJMNAK1XP,000217734X,Books,I am a professional photographer and I find this book,2,Evaluative Positioning,Contextual Framing,High
AKZJW4ZRFTKZD,2259842,Books,"Well,actually this book is too much fun to qualify as",3,Direct Evaluation,Evaluative Positioning,High
A31VILRRD7UICG,2247399,Books,"A Dance With Dragons is, for me, the least enjoyable",4,Specific Identification,Direct Evaluation,Medium
AXD81LK9824QK,6064922,Books,This book should never be read while wearing rose colored,2,Evaluative Positioning,Evaluative Positioning,High
A3GYIX99MDOHMM,4704746,Books,There is no way I can review Shakespeare's Complete Works,4,Specific Identification,Evaluative Positioning,High
A6138STCC4WT6,4244079,Books,"Little Women has been an endearing classic since its publication,",2,Evaluative Positioning,Contextual Framing,High
A28WJUJF6D2ULA,000611718X,Books,"Warleggan, the fourth novel in the twelve-book Poldark series, was",3,Direct Evaluation,Specific Identification,High
A2IWOXEV9ZI57O,3302245,Books,This book will make you throw rocks at ALL the,6,Contextual Framing,Direct Evaluation,High
A3KTPLXRCSP9FO,2008599,Books,"This book takes many, many pages to say in a",0,Product Reference,Evaluative Positioning,Medium
A3WHRFA6J9ZK8,1846590,Books,The Princess and the Goblin was one of my favorite,4,Specific Identification,Direct Evaluation,High
A26ZSYRPA1TCI5,000617695X,Books,"""The Great And Secret Show"" is a novel that is",3,Direct Evaluation,Specific Identification,Medium
A3JPNQ6R4JJ2UH,2247399,Books,"Finally finished reading ""A Dance with Dragons,"" by George R.R.",4,Specific Identification,Acquisition Narrative,High
A3T47OXWWL5XB,2247399,Books,this is a fine fat piggy of a book ...,3,Direct Evaluation,Direct Evaluation,Medium
A3OW49ZORKAU2F,4244079,Books,Thank goodness I didn't pay for this book. I decided,3,Direct Evaluation,Evaluative Positioning,Medium
A30W0FYKZZ6Y4I,4704746,Books,This book is BEAUTIFUL. It was more than I'd hoped,2,Evaluative Positioning,Affective Stance,High
A2A3VF06FR0C7D,2619059,Books,"Jacques Barzun in ""From Dawn to Decadence"" says that those",7,Terse Evaluation,Specific Identification,High
A2FQWV725FGE8S,2434547,Books,"Michael Reynolds is fleeing the police in Hungary, near the",4,Specific Identification,Contextual Framing,High
AURK2FGYW6OYR,4722124,Books,I really don't know what to think about this book...,3,Direct Evaluation,Evaluative Positioning,High
A1I7K5ZG6205JX,4502280,Books,This is the best money you'll ever spend on books!,3,Direct Evaluation,Direct Evaluation,High
A2X36H1LTGU4GC,3302245,Books,"Dracula is told through the diaries, journals and letters of",0,Product Reference,Contextual Framing,High
A3FKQMOM0FHDV2,2247399,Books,I have much enjoyed the first three books in this,6,Contextual Framing,Affective Stance,High
A115US2YWWZH87,2726874,Books,"This is an outstanding true story of the Burma war,",3,Direct Evaluation,Product Reference,High
A1O0RFLGCB216Y,000215725X,Books,"I was born and brought up in Delhi, and lived",5,Affective Stance,Contextual Framing,High
A21TZ6QPMY6QKE,2247399,Books,After waiting what seemed to be forever for this installment,6,Contextual Framing,Acquisition Narrative,Medium
A1G92L40ZWOUMY,2247399,Books,"big let down, not at all what i expected. first",7,Terse Evaluation,Terse Evaluation,High
A149QFHAWO22P9,2227282,Books,This is the first book that I read by Sidney,6,Contextual Framing,Contextual Framing,High
A3P299160L6X9N,2322331,Books,"Of the four Caudwell mysteries, this is the one to",4,Specific Identification,Evaluative Positioning,Medium
A2N88YOZ2TRLLT,1844423,Books,This book is about a boy named Digory and his,6,Contextual Framing,Product Reference,High
A1WTP99BOA0PGA,2258757,Books,"Stupendous as always, with plenty of depth to Sharpe as",7,Terse Evaluation,Direct Evaluation,High
A3LAZW1RCMMX9G,B00005AXIV,Electronics,"If you hate to focus your binoculars, these are the",2,Evaluative Positioning,Evaluative Positioning,High
A3SGQVKZ2288UK,B00004THDC,Electronics,"First, I need to disclose that I am entirely new",7,Terse Evaluation,Evaluative Positioning,High
A5LYS174YT1AN,B0000222MY,Electronics,I'm surprised by how much use I'm getting out of,5,Affective Stance,Affective Stance,High
