reviewerID,asin,domain,open_10w,cluster,cluster_name,manual_label,confidence
AHUMIGULG1NYK,B000053HHD,Electronics,"Pros: - Outstanding sharpness, saturation, and bokeh - USM AF",7,Terse Evaluation,Terse Evaluation,High
A3UFCX1AE4TKZE,B00000DMA3,Electronics,"I've been using these for over a year now. Basically,",5,Affective Stance,Contextual Framing,High
AAR7CEPXYJA0T,B00002EQCW,Electronics,Durable. I have plugged in three computers into this 5,3,Direct Evaluation,Terse Evaluation,Medium
A3JSOLOAC9DTV1,B00004WLJ8,Electronics,I have no complaints about these. They're strong and UV,3,Direct Evaluation,Direct Evaluation,High
A2SZAO4ZYUGX6C,B00000K2YR,Electronics,Was not worth the money range is very limited and,6,Contextual Framing,Direct Evaluation,High
A101OAAMZYWQ3U,B00003CWE5,Electronics,I grabbed these cables with the impression that Monster's advertising,1,Acquisition Narrative,Acquisition Narrative,High
AJ8AQG2X9JJ2Y,B00005B6UF,Electronics,We have had the product for 12 months now. We,3,Direct Evaluation,Contextual Framing,High
A3BSMOB0ZJDG5Q,B00004YZLV,Electronics,I bought this camera not knowing much about cameras but,1,Acquisition Narrative,Acquisition Narrative,High
A1D496JVVQFHRR,140053271X,Electronics,I love the B&N Nook Simple Touch. I can't compare,4,Specific Identification,Affective Stance,High
A342N9697X0EF5,B00004T8R2,Electronics,Good product. Holds up to heavy use ... 6-12 K-6th,7,Terse Evaluation,Terse Evaluation,High
A273BT5RH8W0LD,B00005ATMI,Electronics,Before I decided to buy the Case Logic KSW320 Koskin,2,Evaluative Positioning,Acquisition Narrative,High
A3GGR547FOO9UA,B00004Z8BC,Electronics,Delivered on time & worked as expected. UPS battery replacements,7,Terse Evaluation,Terse Evaluation,Medium
A1MDV1OHF5JKVN,B00004SYLI,Electronics,I bought this cable modem router a few days after,1,Acquisition Narrative,Acquisition Narrative,High
A1EXGL6L0QQ0M5,B0000510R4,Electronics,"In an attempt to keep the bedroom nice and cool,",0,Product Reference,Contextual Framing,High
A2N1DQEZ7I62QP,B00001Z3H8,Electronics,I have mowed grass and done yard work wearing these,2,Evaluative Positioning,Contextual Framing,High
A2HZMAD2KDZO49,B00005129E,Electronics,We purchased these 12 Port Patch Panels for our installs,4,Specific Identification,Acquisition Narrative,High
A2PD27UKAD3Q00,B00004Y3UX,Electronics,"I had been saving up to buy two new amp/receivers,",7,Terse Evaluation,Acquisition Narrative,High
A3CEPFGG336O73,B000031XCM,Electronics,I switched to this lock from a lock that required,1,Acquisition Narrative,Acquisition Narrative,High
AJOZXSF28N5N5,B00004WHFM,Electronics,Thank goodness for these reviews...I bought DVD player based on,0,Product Reference,Acquisition Narrative,Medium
A2E13G610DEOFP,B00005AY7G,Electronics,Amazon shipped this player to me in record time just,1,Acquisition Narrative,Acquisition Narrative,High
APXFWNEAJR1O6,B00005AC8J,Electronics,I just returned from a 10 day trip to Disney,1,Acquisition Narrative,Contextual Framing,High
A30NZYWSJ5WT7I,B00001W0EQ,Electronics,I've had this product for about a year and half.,3,Direct Evaluation,Contextual Framing,High
APP45XD85ARYL,B000058EGT,Electronics,I work in the computer section of a mid-sized printing,1,Acquisition Narrative,Contextual Framing,High
AGWURWZUCZDJ9,B00004WCID,Electronics,Looking for a remote so you don't shake that camera?,3,Direct Evaluation,Evaluative Positioning,Medium
A1DHF6ETCP8WHK,9573212919,Electronics,I asked ? --Question: How to change region? Either in,7,Terse Evaluation,Terse Evaluation,High
ASL99TDING270,B00004U47J,Electronics,I bought this 6 years ago but should have returned,5,Affective Stance,Acquisition Narrative,High
A1LAKTB8SQ1KFE,B00004XO1V,Electronics,Well Santa gave me this for Xmas and I've already,5,Affective Stance,Acquisition Narrative,High
A21T0D2F7SKG5S,B000053HHD,Electronics,This is my favorite standard zoom lens that Canon makes.,5,Affective Stance,Product Reference,High
A1H9T8C628F02T,B00000J4L8,Electronics,I would never recommend another network card... this card was,3,Direct Evaluation,Evaluative Positioning,High
A1GLEIQLPUPSY5,B00000JCT8,Electronics,Not good. The mic is not good and the construction,3,Direct Evaluation,Terse Evaluation,High
A15HFIL37EBL9V,B00001P4ZH,Electronics,"... but great headphones, period, for any application. These are",3,Direct Evaluation,Terse Evaluation,High
A1YB29BIDULEYE,B00000J1EP,Electronics,"Well, I wouldn't record ""EXODUS'S"" 'Tempo of the Damned' on",7,Terse Evaluation,Evaluative Positioning,High
AZ4352XO4HH3M,B000058EGT,Electronics,This product is horrendous. After a few months it would,3,Direct Evaluation,Product Reference,Medium
A1HV99CZA0HVPB,1451529082,Electronics,The ONLY reason I finished this book is because I,2,Evaluative Positioning,Evaluative Positioning,High
A2LQZLGJ1KQ9EQ,B00005B6UF,Electronics,"This is my third Olympus Digital Camera, and I bought",5,Affective Stance,Specific Identification,High
A35SM0FTFOW5CS,B00000JBAT,Electronics,i recently purchased a rio pmp300. it's great. i'd like,4,Specific Identification,Acquisition Narrative,High
A1AQ7YPJKH68J0,B00005AC8W,Electronics,I've been using the Viking 128MB Smartmedia Card for several,6,Contextual Framing,Contextual Framing,High
A32UT0N3BGO8KN,B00004TS16,Electronics,I purchased this camera for daily use and I use,1,Acquisition Narrative,Acquisition Narrative,High
A27M5YYBSOJ814,B00004YZQ8,Electronics,Needed a general lens for a wedding after battling with,1,Acquisition Narrative,Acquisition Narrative,High
A2QFMDFM2SH864,B00004SPUN,Electronics,I was so excited to buy my first mp3 player,5,Affective Stance,Affective Stance,High
A3H6PPWWDIC8KX,B00005ATMB,Electronics,Mine is just about full and I have just placed,5,Affective Stance,Contextual Framing,Medium
A21U4DR8M6I9QN,B00004SABB,Electronics,"these glasses are small, protable and good for concerts and",3,Direct Evaluation,Direct Evaluation,High
A3JQ24JSONU58W,B000053HHD,Electronics,After years of using low and midrange lenses (primarily because,7,Terse Evaluation,Contextual Framing,High
A1W1V6RD1I9R2D,B00003OPEU,Electronics,I'm a private pilot and was looking for a GPS,6,Contextual Framing,Contextual Framing,High
A2GHFM7D00AMGW,B00004RDMR,Electronics,Boy - when this camera can get a good focus,2,Evaluative Positioning,Evaluative Positioning,Medium
A3DQWFWINN3V5A,B00004Z5M1,Electronics,There's not much to say about this USB cable. It's,3,Direct Evaluation,Evaluative Positioning,High
A14JBDSWKPKTZA,B00000JDF6,Electronics,I bought these Belkin cables. They are very nice quality.,3,Direct Evaluation,Acquisition Narrative,High
A2IXYZC295D33D,B00004T8R2,Electronics,Very poor quality plastic. Bought 3 of these to use,7,Terse Evaluation,Terse Evaluation,High
A4YWN8L4H80NI,B00004SY4H,Electronics,I listen to classical music and sound quality is very,5,Affective Stance,Contextual Framing,High
AO98CF90X59X6,B000053HC5,Electronics,"This is the sharpest lens of my 5 ""L"" lens",3,Direct Evaluation,Product Reference,High
A3ZP7LADWMPUC,B00005ATMI,Electronics,After struggling for years to find a place for all,1,Acquisition Narrative,Contextual Framing,High
A2B3CIEV3SW6EG,B00000J1U5,Electronics,"I obtained this for my TiVo, to replace the wireless",4,Specific Identification,Acquisition Narrative,High
A2PDYPDRJ5WRR0,B00004VXNF,Electronics,According to my meter i am getting just over 2WaTTS,5,Affective Stance,Contextual Framing,High
A1PEITQQFYXYLM,B00001OWYM,Electronics,"I've been digitizing a lot of family movies, videos, etc.,",3,Direct Evaluation,Contextual Framing,High
A5BR77YAIE341,B00001P4XA,Electronics,I tried the Sure e2c's as an attempt to upgrade,4,Specific Identification,Acquisition Narrative,High
ABMZGK7Z5I9N0,B00004U3AW,Electronics,I've been looking at Digital Camera's for about a year,5,Affective Stance,Contextual Framing,High
A1UQRSCLF8GW1T,B00001P4ZH,Electronics,I bought the Koss PortaPro Headphones to replace the earbuds,4,Specific Identification,Acquisition Narrative,High
A3N0SXVR07R57K,B00001WRSJ,Electronics,"I have heard problems about knock-off MDR-V6's on this site,",4,Specific Identification,Evaluative Positioning,Medium
A5JLAU2ARJ0BO,B000056PYW,Electronics,"The gel inserts on the Jabra is quite uncomfortable, at",3,Direct Evaluation,Product Reference,High
AQJPHHWVGRESB,B00004Z6BJ,Electronics,Some of these cards were shipped with the wrong EEPROM,6,Contextual Framing,Contextual Framing,High
A1KY5G5FP31F2F,B0000226L0,Electronics,The Sangean ATS-404 AM/FM Digital Shortwave World Band Receiver is,4,Specific Identification,Specific Identification,High
A39GTSUA8RSD8O,B00001P4ZH,Electronics,"These headphones deliver way above their price point. OK, they're",3,Direct Evaluation,Direct Evaluation,High
AYR1AP117UBVQ,B00001P584,Electronics,This product does not work. I purchased this product to,3,Direct Evaluation,Product Reference,Medium
A3IIOLLVVSY2VQ,B000001OMR,Electronics,"not too comfortable, maybe would be if my ears were",5,Affective Stance,Evaluative Positioning,High
A3IBOQ8R44YG9L,B00000JHWX,Electronics,I can't find a compelling reason to recommend a higher,6,Contextual Framing,Evaluative Positioning,High
A3AP1YQY23PMZU,B00004VUGJ,Electronics,This is the best pointing device I have ever owned.,3,Direct Evaluation,Direct Evaluation,High
A10BS14KMOI744,B00004SY4H,Electronics,"These sound fantastic. More natural, clear and detailed than the",7,Terse Evaluation,Direct Evaluation,High
AS6ZN5WKT04AT,B00004TVSP,Electronics,As an amateur photographer on a tight budget this flash,1,Acquisition Narrative,Contextual Framing,High
A398S4SL2Z6U6S,B00000J1TX,Electronics,This is my second Belkin cable. The first one I,3,Direct Evaluation,Specific Identification,High
A3TUZOJZM9008Y,B00000J4M9,Electronics,"My cable modem makes for great, fast internet access... for",7,Terse Evaluation,Direct Evaluation,High
A2QS3VN107MRZH,B00004UFQR,Electronics,I bought 2 AudioSource Amp One/A's and am running them,4,Specific Identification,Acquisition Narrative,High
A32GW1R9MW0XOH,B0000510R4,Electronics,This plugs into the socket and the fancy electronic washing,1,Acquisition Narrative,Product Reference,High
A20Z4CE06K4UU3,B00000K2YR,Electronics,I head up a disaster preparedness CB radio group in,1,Acquisition Narrative,Contextual Framing,High
ADGBVQES7UWQA,B00001WRSJ,Electronics,Best headphones for the money. Bought my first set in,0,Product Reference,Direct Evaluation,Medium
AOJJCLFIZ3Y0J,B0000510R4,Electronics,Most surge protectors don't start clamping until 300 volts; if,7,Terse Evaluation,Evaluative Positioning,High
A3CRL8O7RVMYLG,B00001WRSJ,Electronics,"I had my MDR 7506's for about five years, great",4,Specific Identification,Contextual Framing,High
AUITG1DJ3QUGK,B00004SYNX,Electronics,I read a good many reviews before selecting the d-link,1,Acquisition Narrative,Contextual Framing,High
AKDTRP9QVHTCI,B00004U4MX,Electronics,Love this product. It's stylish and very compact. It fits,3,Direct Evaluation,Affective Stance,High
A22BPC7LRSGSYQ,B000001OL6,Electronics,"I have found, through my experience, that Maxell XLII high",7,Terse Evaluation,Evaluative Positioning,Medium
AAHQAFQ81K7BB,B00003CWG4,Electronics,Previously Adelphia had setup my cable using two daisy chained,5,Affective Stance,Contextual Framing,High
AP6H19OGW9SYM,B00005AY7G,Electronics,It a ok device. The sound is poor. The battery,3,Direct Evaluation,Terse Evaluation,High
A2EBL4LF1O5V5X,B00004UFRO,Electronics,Nothing crazy. build quality is kind of cheap feeling. but,7,Terse Evaluation,Terse Evaluation,High
A3MDSY3TO5Y027,B00004ZCBQ,Electronics,Aerial photographs typically have an excessive blue tint and haze,1,Acquisition Narrative,Contextual Framing,High
AZVSHHPRIXYBD,B00005ATMG,Electronics,"the one that holds 336 is the same thing really,",3,Direct Evaluation,Evaluative Positioning,Medium
AJOSEGUT95AU2,8866139874,Electronics,"Apparently the other reviews highlighted the ""bad features"" of this",0,Product Reference,Evaluative Positioning,High
A19OEBD4ZUFGIJ,B00004YRVY,Electronics,A very simple camera that yields acceptable photos with a,1,Acquisition Narrative,Product Reference,High
AVMGFQ9FQOLYW,B00005853Z,Electronics,I had a Logtech Trackman Marble FX for about 8,4,Specific Identification,Acquisition Narrative,High
A231WM2Z2JL0U3,B00005AW1X,Electronics,"It's not expensive, and it performs admirably well at its",5,Affective Stance,Direct Evaluation,High
A3D9P631SSATMI,B00004Z7KX,Electronics,I've been using a tri-star headset at home for several,6,Contextual Framing,Contextual Framing,High
A231WM2Z2JL0U3,B00000K4KH,Electronics,It does just what it says it'll do: if your,5,Affective Stance,Evaluative Positioning,High
A1E99ZE43479OW,B000053HC5,Electronics,Got this lens today... It is amazing...! I used to,3,Direct Evaluation,Acquisition Narrative,High
A14VMJEA22VY1A,B00004TX6Z,Electronics,"I couldn't use it (D80 + 18-200mm VR), but it's",7,Terse Evaluation,Specific Identification,High
A2QNN4KCJ7KV6,B00004SY4H,Electronics,I've been shopping for some new headphones now for nearly,6,Contextual Framing,Contextual Framing,High
A11LD767I0A5DK,B000053HH5,Electronics,"I debated this, or the 2.8 IS. I settled on",0,Product Reference,Evaluative Positioning,High
AP3V63JVKLEO5,B00004YBVE,Electronics,I have more than 50 years experience with professional quality,5,Affective Stance,Contextual Framing,High
A4G4AWDVJ8XCJ,B00001W0D4,Electronics,I have had these headphones for over a year and,6,Contextual Framing,Contextual Framing,High
A2TFM9KFBP50H3,B000056PYW,Electronics,I have been experimenting with several handsfree devices in the,5,Affective Stance,Contextual Framing,High
A32SE19753YIL4,B00004Z8BC,Electronics,"We go through UPS batteries relatively quickly, with some pretty",4,Specific Identification,Contextual Framing,High
A3I5DMPYB3NI07,B00004VXNF,Electronics,"I bought for my shop, ended up putting in my",5,Affective Stance,Acquisition Narrative,High
A37PV5GMP2ILJC,1444700650,Electronics,When his stellar career as a police negotiator went down,1,Acquisition Narrative,Contextual Framing,High
A2AEG2K27AHN95,B00001P4XH,Electronics,I purchased this to hook up to my headphones that,5,Affective Stance,Acquisition Narrative,High
A1F5QFVTYIGC07,B00004ZCAT,Electronics,I have wanted one of these filters ever since I,6,Contextual Framing,Affective Stance,High
ASB4QQBKZD6W2,B00000J4C9,Electronics,I too was a little skeptical about purchasing this unit,6,Contextual Framing,Evaluative Positioning,High
A2STLT852H9K75,B00005AT7Y,Electronics,I have purchased several Logitech mice as replacements for the,5,Affective Stance,Acquisition Narrative,High
ASKIOY4L3T5GF,B00002EQC2,Electronics,Beautifully detailed Mallard Duck and a life-like size with good,0,Product Reference,Direct Evaluation,High
A2VZHT3WH73GTB,B00005ATZN,Electronics,"I bought this because I wanted a compact, fit-in-your-pocket camera,",0,Product Reference,Acquisition Narrative,High
A12EPLIQ9BBXIZ,B00004SABJ,Electronics,This an otherwise excellent binocular and I have the 16x50,1,Acquisition Narrative,Product Reference,Medium
A189WZVG2YYL69,B00002EQCW,Electronics,Pro Safe? Lifetime? I had this longer than a year.,0,Product Reference,Terse Evaluation,High
A1NTJYICMJZMET,B00001WRSJ,Electronics,STILL the best sounding headphones for the price! First time,0,Product Reference,Direct Evaluation,High
A2PN0648LOA0U2,B000056KYO,Electronics,"these must be old, very old unused tapes. On 2",7,Terse Evaluation,Terse Evaluation,High
A24D6SQWLJ99DD,B000053HC5,Electronics,Purchased this lens as a alternative to the 70-200 f2.8,0,Product Reference,Acquisition Narrative,High
AHRCTEFOQ2OLJ,B00004WCGF,Electronics,I thought this was a good size for the T3i,6,Contextual Framing,Direct Evaluation,Medium
A2ZLSOA4XP6A9Z,B00004VX39,Electronics,"Since I use my Garmin when hiking, exclusively, having the",7,Terse Evaluation,Contextual Framing,High
AVPPB0QZGOVUF,B00000J061,Electronics,I was thinking about a radio for a while. The,3,Direct Evaluation,Affective Stance,High
A1M2YYD849IH4W,B00004ZCAT,Electronics,I had experienced with some other filters in the past,6,Contextual Framing,Contextual Framing,High
A32KZ9IP56B42V,B000053HBB,Electronics,Great value. This lens is a great alternative to the,3,Direct Evaluation,Direct Evaluation,High
A2HDTOF8222KN3,B00004TWLZ,Electronics,"If you still like taking pictures with a 35mm camera,",0,Product Reference,Evaluative Positioning,High
A2B0HYERQR96HI,B00004THDC,Electronics,"If you've never experienced image stabilization, you owe it to",5,Affective Stance,Evaluative Positioning,High
A29M11KZGBXC4V,B00005AC8W,Electronics,"I've owned this card for about 3 months now, using",3,Direct Evaluation,Contextual Framing,High
A370ZOS3HOG1JH,B000023VW2,Electronics,I have two Eton (Grundig) radios. Both the S350DL and,4,Specific Identification,Specific Identification,High
A2WLNWVFDJU70Q,B00004SYO5,Electronics,I'm not sure why but this switch is much faster,6,Contextual Framing,Evaluative Positioning,High
AULAFZN0HMQG0,B00001P4XA,Electronics,"Good sound isolation, too much bass for realistic sound, might",7,Terse Evaluation,Terse Evaluation,High
